token,tp_cases,tn_cases,fp_cases,fn_cases,total_cases,precision,recall,f1-score
rigid,0,0,0,1,1,#Div0,0.0,#Div0
wrning,0,0,0,1,1,#Div0,0.0,#Div0
chalinging,0,0,0,1,1,#Div0,0.0,#Div0
shallow,0,0,0,1,1,#Div0,0.0,#Div0
complexities,0,0,0,1,1,#Div0,0.0,#Div0
in,0,1100,0,18,1118,#Div0,0.0,#Div0
bring,0,4,0,4,8,#Div0,0.0,#Div0
sharp,0,0,0,1,1,#Div0,0.0,#Div0
connector,0,0,0,1,1,#Div0,0.0,#Div0
stupid,0,0,0,1,1,#Div0,0.0,#Div0
trials,0,0,0,1,1,#Div0,0.0,#Div0
tolerance,0,0,0,1,1,#Div0,0.0,#Div0
somewhere,0,5,0,1,6,#Div0,0.0,#Div0
system,0,8,0,2,10,#Div0,0.0,#Div0
year,0,19,0,1,20,#Div0,0.0,#Div0
exploring,0,0,0,2,2,#Div0,0.0,#Div0
steady,0,0,0,4,4,#Div0,0.0,#Div0
surface,0,1,0,1,2,#Div0,0.0,#Div0
sight,0,2,0,1,3,#Div0,0.0,#Div0
cutting-edge,0,0,0,1,1,#Div0,0.0,#Div0
attached,0,0,0,1,1,#Div0,0.0,#Div0
shows,0,11,0,2,13,#Div0,0.0,#Div0
avalible,0,0,0,1,1,#Div0,0.0,#Div0
depicted,0,0,0,1,1,#Div0,0.0,#Div0
vibrant,0,0,0,1,1,#Div0,0.0,#Div0
activeusefull,0,0,0,1,1,#Div0,0.0,#Div0
calculate,0,1,0,1,2,#Div0,0.0,#Div0
reap,0,0,0,1,1,#Div0,0.0,#Div0
time-consuming,0,0,0,1,1,#Div0,0.0,#Div0
scheme,0,0,0,1,1,#Div0,0.0,#Div0
filled,0,0,0,1,1,#Div0,0.0,#Div0
adjust,0,1,0,1,2,#Div0,0.0,#Div0
points,0,3,0,1,4,#Div0,0.0,#Div0
bound,0,0,0,2,2,#Div0,0.0,#Div0
other,0,177,0,1,178,#Div0,0.0,#Div0
proportioned,0,0,0,1,1,#Div0,0.0,#Div0
deep,0,0,0,6,6,#Div0,0.0,#Div0
eyes,0,0,0,1,1,#Div0,0.0,#Div0
multiply,0,1,0,1,2,#Div0,0.0,#Div0
made,0,32,0,1,33,#Div0,0.0,#Div0
travel,0,71,13,0,84,0.0,#Div0,#Div0
win,0,0,0,1,1,#Div0,0.0,#Div0
private,0,9,0,1,10,#Div0,0.0,#Div0
era,0,0,0,5,5,#Div0,0.0,#Div0
Taking,0,1,0,1,2,#Div0,0.0,#Div0
platform,0,0,0,1,1,#Div0,0.0,#Div0
undermine,0,1,0,1,2,#Div0,0.0,#Div0
supporting,0,0,0,1,1,#Div0,0.0,#Div0
fixed,0,0,0,1,1,#Div0,0.0,#Div0
climb,0,1,0,1,2,#Div0,0.0,#Div0
line,0,1,0,3,4,#Div0,0.0,#Div0
fitting,0,0,0,1,1,#Div0,0.0,#Div0
colder,0,0,0,1,1,#Div0,0.0,#Div0
case,0,27,0,1,28,#Div0,0.0,#Div0
isolated,0,0,0,1,1,#Div0,0.0,#Div0
pressures,0,0,0,2,2,#Div0,0.0,#Div0
supplyment,0,0,0,1,1,#Div0,0.0,#Div0
restrict,0,1,0,1,2,#Div0,0.0,#Div0
complete,0,4,0,2,6,#Div0,0.0,#Div0
attachment,0,0,0,2,2,#Div0,0.0,#Div0
limited,0,4,0,5,9,#Div0,0.0,#Div0
away,0,7,0,5,12,#Div0,0.0,#Div0
encounter,0,0,0,1,1,#Div0,0.0,#Div0
law,0,13,0,1,14,#Div0,0.0,#Div0
pull,0,0,0,1,1,#Div0,0.0,#Div0
giving,0,6,0,4,10,#Div0,0.0,#Div0
trap,0,0,0,1,1,#Div0,0.0,#Div0
thru,0,0,0,1,1,#Div0,0.0,#Div0
linked,0,0,0,1,1,#Div0,0.0,#Div0
mamage,0,0,0,1,1,#Div0,0.0,#Div0
safe,0,2,0,2,4,#Div0,0.0,#Div0
traditional,0,2,0,1,3,#Div0,0.0,#Div0
burst,0,0,0,1,1,#Div0,0.0,#Div0
outside,0,3,0,2,5,#Div0,0.0,#Div0
unlimited,0,0,0,1,1,#Div0,0.0,#Div0
kings,0,0,0,1,1,#Div0,0.0,#Div0
starting,0,2,0,1,3,#Div0,0.0,#Div0
atmosphere,0,2,0,1,3,#Div0,0.0,#Div0
shiny,0,1,0,1,2,#Div0,0.0,#Div0
appealing,0,0,0,2,2,#Div0,0.0,#Div0
peak,0,0,0,1,1,#Div0,0.0,#Div0
basis,0,1,0,3,4,#Div0,0.0,#Div0
offer,0,1,0,3,4,#Div0,0.0,#Div0
array,0,0,0,2,2,#Div0,0.0,#Div0
rules,0,2,0,1,3,#Div0,0.0,#Div0
cutting,0,0,0,1,1,#Div0,0.0,#Div0
valiable,0,0,0,1,1,#Div0,0.0,#Div0
spending,0,2,0,5,7,#Div0,0.0,#Div0
advantages,0,13,0,1,14,#Div0,0.0,#Div0
same,0,64,0,1,65,#Div0,0.0,#Div0
accelerating,0,0,0,1,1,#Div0,0.0,#Div0
graps,0,0,0,1,1,#Div0,0.0,#Div0
manage,0,0,0,2,2,#Div0,0.0,#Div0
healthy,0,9,0,1,10,#Div0,0.0,#Div0
inside,0,2,0,2,4,#Div0,0.0,#Div0
neutral,0,0,0,1,1,#Div0,0.0,#Div0
having,0,45,0,5,50,#Div0,0.0,#Div0
grant,0,1,0,2,3,#Div0,0.0,#Div0
help,0,131,0,2,133,#Div0,0.0,#Div0
get,0,77,0,13,90,#Div0,0.0,#Div0
handy,0,0,0,2,2,#Div0,0.0,#Div0
devices,0,1,0,1,2,#Div0,0.0,#Div0
strong,0,1,0,18,19,#Div0,0.0,#Div0
handle,0,0,0,1,1,#Div0,0.0,#Div0
focalized,0,0,0,1,1,#Div0,0.0,#Div0
pursued,0,0,0,1,1,#Div0,0.0,#Div0
spirit,0,0,0,1,1,#Div0,0.0,#Div0
few,0,27,1,0,28,0.0,#Div0,#Div0
piece,0,0,0,1,1,#Div0,0.0,#Div0
extract,0,0,0,1,1,#Div0,0.0,#Div0
slower,0,0,0,1,1,#Div0,0.0,#Div0
horrifying,0,0,0,1,1,#Div0,0.0,#Div0
last,0,10,0,2,12,#Div0,0.0,#Div0
sound,0,3,0,2,5,#Div0,0.0,#Div0
hiding,0,0,0,1,1,#Div0,0.0,#Div0
cram,0,0,1,0,1,0.0,#Div0,#Div0
sides,0,0,0,2,2,#Div0,0.0,#Div0
means,0,29,0,1,30,#Div0,0.0,#Div0
restricted,0,0,0,1,1,#Div0,0.0,#Div0
multiplying,0,0,0,1,1,#Div0,0.0,#Div0
grew,0,1,0,2,3,#Div0,0.0,#Div0
isolte,0,0,0,1,1,#Div0,0.0,#Div0
wide,0,1,0,10,11,#Div0,0.0,#Div0
underline,0,0,0,1,1,#Div0,0.0,#Div0
two,0,32,0,1,33,#Div0,0.0,#Div0
found,0,19,0,1,20,#Div0,0.0,#Div0
greater,0,5,0,1,6,#Div0,0.0,#Div0
between,0,17,0,2,19,#Div0,0.0,#Div0
bit,0,2,0,1,3,#Div0,0.0,#Div0
shrink,0,0,0,1,1,#Div0,0.0,#Div0
relay,0,0,0,2,2,#Div0,0.0,#Div0
derives,0,0,0,1,1,#Div0,0.0,#Div0
support,0,6,0,20,26,#Div0,0.0,#Div0
play,0,3,2,1,6,0.0,0.0,#Div0
accidently,0,0,0,1,1,#Div0,0.0,#Div0
substained,0,0,0,1,1,#Div0,0.0,#Div0
with,0,428,0,2,430,#Div0,0.0,#Div0
keep,0,18,0,9,27,#Div0,0.0,#Div0
chase,0,0,0,1,1,#Div0,0.0,#Div0
loses,0,0,0,1,1,#Div0,0.0,#Div0
worthless,0,0,0,2,2,#Div0,0.0,#Div0
back,0,7,0,3,10,#Div0,0.0,#Div0
marginal,0,0,0,1,1,#Div0,0.0,#Div0
potentials,0,0,0,1,1,#Div0,0.0,#Div0
passions,0,0,0,1,1,#Div0,0.0,#Div0
reached,0,0,0,7,7,#Div0,0.0,#Div0
bright,0,1,0,1,2,#Div0,0.0,#Div0
of,0,1325,0,9,1334,#Div0,0.0,#Div0
tells,0,5,0,1,6,#Div0,0.0,#Div0
reveals,0,0,0,2,2,#Div0,0.0,#Div0
balanced,0,0,0,1,1,#Div0,0.0,#Div0
devotng,0,0,0,1,1,#Div0,0.0,#Div0
Spikes,0,0,0,1,1,#Div0,0.0,#Div0
find,0,47,0,7,54,#Div0,0.0,#Div0
attractions,0,0,0,1,1,#Div0,0.0,#Div0
advance,0,2,0,1,3,#Div0,0.0,#Div0
expands,0,0,0,1,1,#Div0,0.0,#Div0
run,1,1,0,6,8,1.0,0.14285714285714285,0.25
concentrate,0,1,0,1,2,#Div0,0.0,#Div0
overcome,0,0,0,3,3,#Div0,0.0,#Div0
dagerous,0,0,0,1,1,#Div0,0.0,#Div0
jams,0,0,0,1,1,#Div0,0.0,#Div0
fields,0,8,0,3,11,#Div0,0.0,#Div0
connections,0,0,0,1,1,#Div0,0.0,#Div0
color,0,4,0,1,5,#Div0,0.0,#Div0
blocked,0,0,0,1,1,#Div0,0.0,#Div0
shift,0,0,0,1,1,#Div0,0.0,#Div0
provide,0,10,0,3,13,#Div0,0.0,#Div0
Getting,0,0,0,1,1,#Div0,0.0,#Div0
hurm,0,0,0,1,1,#Div0,0.0,#Div0
close,0,3,0,4,7,#Div0,0.0,#Div0
wheel,0,0,0,2,2,#Div0,0.0,#Div0
basic,0,4,0,5,9,#Div0,0.0,#Div0
ways,0,24,0,2,26,#Div0,0.0,#Div0
kill,0,0,0,1,1,#Div0,0.0,#Div0
natural,0,3,0,2,5,#Div0,0.0,#Div0
near,0,1,0,1,2,#Div0,0.0,#Div0
exposed,0,0,0,1,1,#Div0,0.0,#Div0
explore,1,2,0,2,5,1.0,0.3333333333333333,0.5
increasing,0,17,0,1,18,#Div0,0.0,#Div0
serve,0,0,0,1,1,#Div0,0.0,#Div0
horizental,0,0,0,3,3,#Div0,0.0,#Div0
unstable,0,0,0,1,1,#Div0,0.0,#Div0
high,0,22,0,2,24,#Div0,0.0,#Div0
worlds,0,0,0,1,1,#Div0,0.0,#Div0
willing,0,9,0,1,10,#Div0,0.0,#Div0
engine,0,0,0,2,2,#Div0,0.0,#Div0
vast,0,1,0,2,3,#Div0,0.0,#Div0
collected,0,0,0,1,1,#Div0,0.0,#Div0
rewarding,0,2,0,2,4,#Div0,0.0,#Div0
indepth,0,0,0,1,1,#Div0,0.0,#Div0
inflate,0,0,0,1,1,#Div0,0.0,#Div0
visualize,0,0,0,2,2,#Div0,0.0,#Div0
comes,0,10,0,2,12,#Div0,0.0,#Div0
aintaining,0,0,0,1,1,#Div0,0.0,#Div0
dominated,0,0,0,1,1,#Div0,0.0,#Div0
spreading,0,0,0,1,1,#Div0,0.0,#Div0
cheating,0,1,0,3,4,#Div0,0.0,#Div0
spots,0,1,0,1,2,#Div0,0.0,#Div0
acquired,0,3,0,1,4,#Div0,0.0,#Div0
target,0,0,0,1,1,#Div0,0.0,#Div0
shoulders,0,0,0,2,2,#Div0,0.0,#Div0
tones,0,0,0,1,1,#Div0,0.0,#Div0
introduced,0,1,0,1,2,#Div0,0.0,#Div0
wider,0,0,0,4,4,#Div0,0.0,#Div0
far,0,7,0,5,12,#Div0,0.0,#Div0
power,0,0,0,2,2,#Div0,0.0,#Div0
strictly,0,0,0,1,1,#Div0,0.0,#Div0
door,0,0,0,1,1,#Div0,0.0,#Div0
dots,0,0,0,1,1,#Div0,0.0,#Div0
stars,0,0,0,1,1,#Div0,0.0,#Div0
advanced,0,5,0,2,7,#Div0,0.0,#Div0
area,0,5,0,1,6,#Div0,0.0,#Div0
little,0,26,0,2,28,#Div0,0.0,#Div0
limitations,0,0,0,1,1,#Div0,0.0,#Div0
part,0,27,0,12,39,#Div0,0.0,#Div0
stick,0,0,0,2,2,#Div0,0.0,#Div0
value,0,2,0,2,4,#Div0,0.0,#Div0
restrictions,0,0,0,2,2,#Div0,0.0,#Div0
chain,0,0,0,2,2,#Div0,0.0,#Div0
mess,0,0,0,1,1,#Div0,0.0,#Div0
forces,0,2,0,1,3,#Div0,0.0,#Div0
taking,0,24,0,6,30,#Div0,0.0,#Div0
suport,0,0,0,1,1,#Div0,0.0,#Div0
hectic,0,0,0,1,1,#Div0,0.0,#Div0
downsides,0,0,0,1,1,#Div0,0.0,#Div0
crowd,0,0,0,1,1,#Div0,0.0,#Div0
own,0,56,0,1,57,#Div0,0.0,#Div0
from,0,166,0,12,178,#Div0,0.0,#Div0
basesd,0,0,0,1,1,#Div0,0.0,#Div0
endure,0,0,0,1,1,#Div0,0.0,#Div0
forget,0,4,0,1,5,#Div0,0.0,#Div0
goes,0,7,0,1,8,#Div0,0.0,#Div0
approach,0,1,0,8,9,#Div0,0.0,#Div0
ruch,0,0,0,1,1,#Div0,0.0,#Div0
promoting,0,2,0,1,3,#Div0,0.0,#Div0
familiar,0,2,0,1,3,#Div0,0.0,#Div0
developed,0,9,0,2,11,#Div0,0.0,#Div0
pop,0,0,0,1,1,#Div0,0.0,#Div0
instruments,0,1,0,1,2,#Div0,0.0,#Div0
defined,0,0,0,1,1,#Div0,0.0,#Div0
faced,0,0,0,1,1,#Div0,0.0,#Div0
collage,0,0,0,1,1,#Div0,0.0,#Div0
providing,0,0,0,1,1,#Div0,0.0,#Div0
consequences,0,3,0,1,4,#Div0,0.0,#Div0
image,0,2,0,6,8,#Div0,0.0,#Div0
too,0,47,0,3,50,#Div0,0.0,#Div0
conduct,0,0,0,1,1,#Div0,0.0,#Div0
had,0,63,0,2,65,#Div0,0.0,#Div0
active,0,0,0,5,5,#Div0,0.0,#Div0
rely,0,0,0,3,3,#Div0,0.0,#Div0
security,0,5,0,1,6,#Div0,0.0,#Div0
respect,0,7,0,2,9,#Div0,0.0,#Div0
pushed,0,0,0,1,1,#Div0,0.0,#Div0
raised,0,1,0,1,2,#Div0,0.0,#Div0
quickly,0,6,0,1,7,#Div0,0.0,#Div0
off,0,3,0,1,4,#Div0,0.0,#Div0
hard,0,48,0,1,49,#Div0,0.0,#Div0
become,0,39,0,2,41,#Div0,0.0,#Div0
difficult,0,30,0,1,31,#Div0,0.0,#Div0
phase,0,0,0,2,2,#Div0,0.0,#Div0
competition,0,0,0,1,1,#Div0,0.0,#Div0
came,0,7,0,1,8,#Div0,0.0,#Div0
hold,0,0,0,2,2,#Div0,0.0,#Div0
hunger,0,0,0,1,1,#Div0,0.0,#Div0
warmly,0,0,0,1,1,#Div0,0.0,#Div0
hundred,0,0,0,1,1,#Div0,0.0,#Div0
parallel,0,0,0,1,1,#Div0,0.0,#Div0
pictures,0,1,0,1,2,#Div0,0.0,#Div0
zoo,0,0,0,1,1,#Div0,0.0,#Div0
around,0,32,0,3,35,#Div0,0.0,#Div0
static,0,0,0,1,1,#Div0,0.0,#Div0
pushs,0,0,0,1,1,#Div0,0.0,#Div0
jungle,0,0,0,1,1,#Div0,0.0,#Div0
growing,0,3,0,7,10,#Div0,0.0,#Div0
confortable,0,0,0,1,1,#Div0,0.0,#Div0
highlights,0,0,0,1,1,#Div0,0.0,#Div0
suffuring,0,0,0,1,1,#Div0,0.0,#Div0
oving,0,0,0,1,1,#Div0,0.0,#Div0
expanded,0,0,0,2,2,#Div0,0.0,#Div0
atomosphere,0,0,0,1,1,#Div0,0.0,#Div0
pace,0,0,0,1,1,#Div0,0.0,#Div0
taste,0,0,0,3,3,#Div0,0.0,#Div0
attact,0,0,0,1,1,#Div0,0.0,#Div0
felt,0,6,0,1,7,#Div0,0.0,#Div0
relationship,0,2,0,1,3,#Div0,0.0,#Div0
deeply,0,0,0,8,8,#Div0,0.0,#Div0
accessble,0,0,0,1,1,#Div0,0.0,#Div0
rise,0,1,0,1,2,#Div0,0.0,#Div0
dream,0,0,0,5,5,#Div0,0.0,#Div0
avoided,0,2,0,1,3,#Div0,0.0,#Div0
horizontal,0,0,0,1,1,#Div0,0.0,#Div0
fruitful,0,0,0,1,1,#Div0,0.0,#Div0
base,0,0,0,4,4,#Div0,0.0,#Div0
compel,0,0,0,1,1,#Div0,0.0,#Div0
increase,0,27,0,2,29,#Div0,0.0,#Div0
persuing,0,0,0,1,1,#Div0,0.0,#Div0
eloquent,0,0,0,1,1,#Div0,0.0,#Div0
loosing,0,0,0,1,1,#Div0,0.0,#Div0
contributing,0,0,0,1,1,#Div0,0.0,#Div0
asking,0,3,0,1,4,#Div0,0.0,#Div0
extra,0,2,0,2,4,#Div0,0.0,#Div0
consetrating,0,0,0,1,1,#Div0,0.0,#Div0
sorses,0,0,0,1,1,#Div0,0.0,#Div0
valued,0,0,0,1,1,#Div0,0.0,#Div0
obtained,0,0,0,1,1,#Div0,0.0,#Div0
legend,0,0,0,1,1,#Div0,0.0,#Div0
built,0,2,0,3,5,#Div0,0.0,#Div0
improvment,0,0,0,1,1,#Div0,0.0,#Div0
hand,0,33,0,3,36,#Div0,0.0,#Div0
valuable,0,2,0,2,4,#Div0,0.0,#Div0
percent,0,1,0,1,2,#Div0,0.0,#Div0
green,0,0,0,1,1,#Div0,0.0,#Div0
pampered,0,0,0,1,1,#Div0,0.0,#Div0
journey,0,6,0,2,8,#Div0,0.0,#Div0
world,0,70,0,8,78,#Div0,0.0,#Div0
stay,0,10,0,1,11,#Div0,0.0,#Div0
brought,0,0,0,2,2,#Div0,0.0,#Div0
conception,0,0,0,1,1,#Div0,0.0,#Div0
has,0,139,0,5,144,#Div0,0.0,#Div0
using,0,34,0,1,35,#Div0,0.0,#Div0
easy,0,21,0,1,22,#Div0,0.0,#Div0
passed,0,0,0,1,1,#Div0,0.0,#Div0
compete,0,1,0,1,2,#Div0,0.0,#Div0
great,0,24,0,1,25,#Div0,0.0,#Div0
surronded,0,0,0,1,1,#Div0,0.0,#Div0
takes,0,5,0,6,11,#Div0,0.0,#Div0
tolerating,0,0,0,1,1,#Div0,0.0,#Div0
abandon,0,0,0,2,2,#Div0,0.0,#Div0
belong,0,0,0,2,2,#Div0,0.0,#Div0
putting,0,0,0,2,2,#Div0,0.0,#Div0
reward,0,0,0,1,1,#Div0,0.0,#Div0
growth,0,6,0,4,10,#Div0,0.0,#Div0
deriving,0,0,0,2,2,#Div0,0.0,#Div0
mainstream,0,0,0,1,1,#Div0,0.0,#Div0
cheet,0,0,0,1,1,#Div0,0.0,#Div0
