token,tp_cases,tn_cases,fp_cases,fn_cases,total_cases,precision,recall,f1-score
fought,0,0,0,1,1,#Div0,0.0,#Div0
spread,0,1,0,4,5,#Div0,0.0,#Div0
spends,0,1,0,2,3,#Div0,0.0,#Div0
strenght,0,0,0,1,1,#Div0,0.0,#Div0
gets,0,5,0,1,6,#Div0,0.0,#Div0
struggle,0,0,0,1,1,#Div0,0.0,#Div0
doors,0,1,0,1,2,#Div0,0.0,#Div0
insure,0,0,0,1,1,#Div0,0.0,#Div0
rewarded,0,0,0,1,1,#Div0,0.0,#Div0
roam,0,0,0,1,1,#Div0,0.0,#Div0
useful,0,26,0,1,27,#Div0,0.0,#Div0
concentrates,0,0,0,1,1,#Div0,0.0,#Div0
draw,0,1,0,1,2,#Div0,0.0,#Div0
settle,0,0,0,1,1,#Div0,0.0,#Div0
suit,0,1,0,1,2,#Div0,0.0,#Div0
contributes,0,0,0,1,1,#Div0,0.0,#Div0
floor,0,0,0,1,1,#Div0,0.0,#Div0
measure,0,0,0,2,2,#Div0,0.0,#Div0
defence,0,0,0,1,1,#Div0,0.0,#Div0
promenet,0,0,0,1,1,#Div0,0.0,#Div0
behind,0,1,0,6,7,#Div0,0.0,#Div0
or,0,392,0,1,393,#Div0,0.0,#Div0
semesters,0,0,0,1,1,#Div0,0.0,#Div0
Seeing,0,0,0,2,2,#Div0,0.0,#Div0
add,0,1,0,3,4,#Div0,0.0,#Div0
junk,0,0,0,2,2,#Div0,0.0,#Div0
misleading,0,0,0,3,3,#Div0,0.0,#Div0
thirst,0,0,0,1,1,#Div0,0.0,#Div0
cleary,0,0,0,1,1,#Div0,0.0,#Div0
One,0,13,0,1,14,#Div0,0.0,#Div0
perspective,0,2,0,1,3,#Div0,0.0,#Div0
wast,0,0,0,2,2,#Div0,0.0,#Div0
comparative,0,0,1,0,1,0.0,#Div0,#Div0
broader,0,0,0,6,6,#Div0,0.0,#Div0
turn,0,2,0,3,5,#Div0,0.0,#Div0
version,0,0,0,2,2,#Div0,0.0,#Div0
fast,0,7,0,2,9,#Div0,0.0,#Div0
lens,0,0,0,1,1,#Div0,0.0,#Div0
up,0,33,0,17,50,#Div0,0.0,#Div0
shine,0,0,0,2,2,#Div0,0.0,#Div0
send,0,1,0,1,2,#Div0,0.0,#Div0
control,0,3,0,2,5,#Div0,0.0,#Div0
established,0,3,0,3,6,#Div0,0.0,#Div0
work,0,95,2,4,101,0.0,0.0,#Div0
courage,0,6,0,1,7,#Div0,0.0,#Div0
discard,0,0,0,1,1,#Div0,0.0,#Div0
flexibility,0,0,0,2,2,#Div0,0.0,#Div0
semester,0,0,0,2,2,#Div0,0.0,#Div0
Advancement,0,0,0,1,1,#Div0,0.0,#Div0
shape,0,2,0,1,3,#Div0,0.0,#Div0
wasted,0,0,0,2,2,#Div0,0.0,#Div0
fit,0,0,0,2,2,#Div0,0.0,#Div0
diminish,0,1,0,1,2,#Div0,0.0,#Div0
explosion,0,0,0,1,1,#Div0,0.0,#Div0
endless,0,0,0,1,1,#Div0,0.0,#Div0
closer,0,0,0,1,1,#Div0,0.0,#Div0
stood,0,0,0,1,1,#Div0,0.0,#Div0
contained,0,0,0,1,1,#Div0,0.0,#Div0
precious,0,1,0,2,3,#Div0,0.0,#Div0
spot,0,0,0,1,1,#Div0,0.0,#Div0
fresh,0,2,0,2,4,#Div0,0.0,#Div0
promote,0,3,0,1,4,#Div0,0.0,#Div0
touch,0,1,0,3,4,#Div0,0.0,#Div0
boosted,0,0,0,1,1,#Div0,0.0,#Div0
busy,0,11,0,2,13,#Div0,0.0,#Div0
conduce,0,0,0,1,1,#Div0,0.0,#Div0
firmly,0,0,0,1,1,#Div0,0.0,#Div0
carried,0,0,0,1,1,#Div0,0.0,#Div0
building,0,5,0,1,6,#Div0,0.0,#Div0
fits,0,0,0,2,2,#Div0,0.0,#Div0
elderly,0,1,1,0,2,0.0,#Div0,#Div0
free,0,8,0,14,22,#Div0,0.0,#Div0
require,0,6,0,1,7,#Div0,0.0,#Div0
fullfilling,0,1,0,1,2,#Div0,0.0,#Div0
the,0,2383,0,20,2403,#Div0,0.0,#Div0
simple,0,8,0,1,9,#Div0,0.0,#Div0
out,0,46,0,9,55,#Div0,0.0,#Div0
advatages,0,0,0,1,1,#Div0,0.0,#Div0
achieved,0,3,0,1,4,#Div0,0.0,#Div0
demands,0,2,0,1,3,#Div0,0.0,#Div0
drop,0,0,0,2,2,#Div0,0.0,#Div0
wasting,0,0,0,2,2,#Div0,0.0,#Div0
analyze,0,2,1,0,3,0.0,#Div0,#Div0
eaten,0,0,0,1,1,#Div0,0.0,#Div0
old-men,0,0,0,1,1,#Div0,0.0,#Div0
calm,0,0,0,1,1,#Div0,0.0,#Div0
hidden,0,0,0,2,2,#Div0,0.0,#Div0
aspect,0,8,0,2,10,#Div0,0.0,#Div0
tied,0,0,0,1,1,#Div0,0.0,#Div0
dynamic,0,0,0,4,4,#Div0,0.0,#Div0
weight,0,1,0,1,2,#Div0,0.0,#Div0
richness,0,0,0,1,1,#Div0,0.0,#Div0
build,0,2,0,6,8,#Div0,0.0,#Div0
division,0,3,0,1,4,#Div0,0.0,#Div0
form,0,6,0,1,7,#Div0,0.0,#Div0
master,0,0,0,1,1,#Div0,0.0,#Div0
loss,0,1,0,2,3,#Div0,0.0,#Div0
age,0,21,0,2,23,#Div0,0.0,#Div0
environement,0,0,0,1,1,#Div0,0.0,#Div0
left,0,2,0,1,3,#Div0,0.0,#Div0
gave,0,6,0,3,9,#Div0,0.0,#Div0
sign,0,1,0,2,3,#Div0,0.0,#Div0
carries,0,0,0,1,1,#Div0,0.0,#Div0
damage,0,0,0,1,1,#Div0,0.0,#Div0
way,0,104,0,6,110,#Div0,0.0,#Div0
phases,0,0,0,1,1,#Div0,0.0,#Div0
coin,0,0,0,1,1,#Div0,0.0,#Div0
produce,0,7,0,1,8,#Div0,0.0,#Div0
advancing,0,0,0,1,1,#Div0,0.0,#Div0
surve,0,0,0,1,1,#Div0,0.0,#Div0
grown,0,1,0,2,3,#Div0,0.0,#Div0
tempted,0,0,0,1,1,#Div0,0.0,#Div0
leaving,0,2,0,2,4,#Div0,0.0,#Div0
carry,0,0,0,2,2,#Div0,0.0,#Div0
destination,0,2,0,1,3,#Div0,0.0,#Div0
higher,0,7,0,4,11,#Div0,0.0,#Div0
boundaries,0,0,0,1,1,#Div0,0.0,#Div0
hang,0,0,0,1,1,#Div0,0.0,#Div0
is,0,1023,0,1,1024,#Div0,0.0,#Div0
rule,0,1,0,1,2,#Div0,0.0,#Div0
overtaken,0,0,0,1,1,#Div0,0.0,#Div0
basing,0,0,0,1,1,#Div0,0.0,#Div0
deeper,0,0,0,5,5,#Div0,0.0,#Div0
litte,0,0,0,1,1,#Div0,0.0,#Div0
friendly,0,1,0,1,2,#Div0,0.0,#Div0
immerse,0,0,0,1,1,#Div0,0.0,#Div0
restriction,0,0,0,1,1,#Div0,0.0,#Div0
limitaions,0,0,0,1,1,#Div0,0.0,#Div0
actractivity,0,0,0,1,1,#Div0,0.0,#Div0
sources,0,3,0,2,5,#Div0,0.0,#Div0
surrounded,0,1,0,1,2,#Div0,0.0,#Div0
spent,0,1,0,3,4,#Div0,0.0,#Div0
children,0,25,0,1,26,#Div0,0.0,#Div0
stems,0,0,0,1,1,#Div0,0.0,#Div0
dicover,0,0,0,1,1,#Div0,0.0,#Div0
intruduced,0,0,0,1,1,#Div0,0.0,#Div0
create,0,8,0,2,10,#Div0,0.0,#Div0
playing,0,5,0,2,7,#Div0,0.0,#Div0
its,0,36,0,1,37,#Div0,0.0,#Div0
several,0,15,2,0,17,0.0,#Div0,#Div0
appriciate,0,0,0,3,3,#Div0,0.0,#Div0
loyalty,0,1,0,1,2,#Div0,0.0,#Div0
working,0,32,1,1,34,0.0,0.0,#Div0
collecting,0,0,0,1,1,#Div0,0.0,#Div0
repared,0,0,0,1,1,#Div0,0.0,#Div0
cool,0,2,0,1,3,#Div0,0.0,#Div0
changed,0,7,0,1,8,#Div0,0.0,#Div0
divided,0,0,0,1,1,#Div0,0.0,#Div0
pluck,0,0,0,1,1,#Div0,0.0,#Div0
eye,0,1,0,1,2,#Div0,0.0,#Div0
face,0,2,0,15,17,#Div0,0.0,#Div0
confident,0,3,0,1,4,#Div0,0.0,#Div0
pursuing,0,0,0,1,1,#Div0,0.0,#Div0
lost,0,10,0,2,12,#Div0,0.0,#Div0
spaces,0,0,0,1,1,#Div0,0.0,#Div0
core,0,1,0,3,4,#Div0,0.0,#Div0
healthier,0,0,0,1,1,#Div0,0.0,#Div0
born,0,3,0,2,5,#Div0,0.0,#Div0
call,0,6,1,0,7,0.0,#Div0,#Div0
mechanically,0,0,0,1,1,#Div0,0.0,#Div0
rush,0,0,0,1,1,#Div0,0.0,#Div0
outburst,0,0,0,1,1,#Div0,0.0,#Div0
weak,0,0,0,4,4,#Div0,0.0,#Div0
new,0,211,0,3,214,#Div0,0.0,#Div0
pains,0,0,0,1,1,#Div0,0.0,#Div0
leg,0,0,0,1,1,#Div0,0.0,#Div0
flexiblly,0,0,0,2,2,#Div0,0.0,#Div0
avoid,0,7,0,1,8,#Div0,0.0,#Div0
look,0,26,0,5,31,#Div0,0.0,#Div0
fantastic,0,1,0,1,2,#Div0,0.0,#Div0
attract,1,0,0,4,5,1.0,0.2,0.33333333333333337
broadn,0,0,0,1,1,#Div0,0.0,#Div0
role,0,8,0,1,9,#Div0,0.0,#Div0
suffer,0,0,0,1,1,#Div0,0.0,#Div0
smooth,0,0,0,1,1,#Div0,0.0,#Div0
meaningless,0,0,0,1,1,#Div0,0.0,#Div0
shrugged,0,0,0,1,1,#Div0,0.0,#Div0
against,0,6,0,1,7,#Div0,0.0,#Div0
stop,0,7,0,1,8,#Div0,0.0,#Div0
constraints,0,0,0,1,1,#Div0,0.0,#Div0
finding,0,2,0,1,3,#Div0,0.0,#Div0
trucks,0,0,0,1,1,#Div0,0.0,#Div0
virtue,0,0,0,1,1,#Div0,0.0,#Div0
Broad,0,0,0,1,1,#Div0,0.0,#Div0
fulfill,0,0,0,1,1,#Div0,0.0,#Div0
hassle,0,0,0,1,1,#Div0,0.0,#Div0
breaking,0,0,0,1,1,#Div0,0.0,#Div0
pass,0,1,0,1,2,#Div0,0.0,#Div0
search,0,5,1,1,7,0.0,0.0,#Div0
channels,0,0,0,1,1,#Div0,0.0,#Div0
confess,0,0,0,1,1,#Div0,0.0,#Div0
rising,0,0,0,1,1,#Div0,0.0,#Div0
intense,0,0,0,1,1,#Div0,0.0,#Div0
tons,0,0,0,1,1,#Div0,0.0,#Div0
powerfull,0,0,0,1,1,#Div0,0.0,#Div0
ranges,0,0,0,1,1,#Div0,0.0,#Div0
less,0,42,0,4,46,#Div0,0.0,#Div0
foretasted,0,0,0,1,1,#Div0,0.0,#Div0
demanding,0,0,0,1,1,#Div0,0.0,#Div0
resist,0,0,0,1,1,#Div0,0.0,#Div0
obstacle,0,0,0,2,2,#Div0,0.0,#Div0
supported,0,0,0,6,6,#Div0,0.0,#Div0
prepare,0,1,0,1,2,#Div0,0.0,#Div0
vertically,0,0,0,1,1,#Div0,0.0,#Div0
rough,0,1,0,1,2,#Div0,0.0,#Div0
blend,0,0,0,1,1,#Div0,0.0,#Div0
bare,0,0,0,1,1,#Div0,0.0,#Div0
driven,0,0,0,1,1,#Div0,0.0,#Div0
seize,0,0,0,1,1,#Div0,0.0,#Div0
see,0,55,0,5,60,#Div0,0.0,#Div0
revolution,0,0,0,3,3,#Div0,0.0,#Div0
ruining,0,0,0,4,4,#Div0,0.0,#Div0
many,0,200,20,0,220,0.0,#Div0,#Div0
range,0,8,0,1,9,#Div0,0.0,#Div0
coordinating,0,0,0,1,1,#Div0,0.0,#Div0
impression,0,7,0,1,8,#Div0,0.0,#Div0
limits,0,1,0,3,4,#Div0,0.0,#Div0
perspectives,0,0,0,2,2,#Div0,0.0,#Div0
ode,0,0,0,1,1,#Div0,0.0,#Div0
buy,0,42,0,1,43,#Div0,0.0,#Div0
emerge,0,0,0,1,1,#Div0,0.0,#Div0
key,0,1,0,3,4,#Div0,0.0,#Div0
Sorses,0,0,0,1,1,#Div0,0.0,#Div0
this,0,309,0,1,310,#Div0,0.0,#Div0
spreaded,0,0,0,1,1,#Div0,0.0,#Div0
primises,0,0,0,1,1,#Div0,0.0,#Div0
majority,0,1,0,1,2,#Div0,0.0,#Div0
catch,0,0,0,1,1,#Div0,0.0,#Div0
lack,0,5,0,2,7,#Div0,0.0,#Div0
conection,0,0,0,1,1,#Div0,0.0,#Div0
soft,0,0,0,1,1,#Div0,0.0,#Div0
aiming,0,0,0,1,1,#Div0,0.0,#Div0
comfortable,0,3,0,7,10,#Div0,0.0,#Div0
voices,0,0,0,1,1,#Div0,0.0,#Div0
stongly,0,0,0,2,2,#Div0,0.0,#Div0
attribute,0,0,0,1,1,#Div0,0.0,#Div0
connection,0,0,0,5,5,#Div0,0.0,#Div0
signs,0,0,0,1,1,#Div0,0.0,#Div0
cheat,0,0,0,1,1,#Div0,0.0,#Div0
stronger,0,1,0,2,3,#Div0,0.0,#Div0
getting,0,21,0,1,22,#Div0,0.0,#Div0
beatiful,0,0,0,1,1,#Div0,0.0,#Div0
whole,0,8,0,2,10,#Div0,0.0,#Div0
actively,0,1,0,1,2,#Div0,0.0,#Div0
dedicates,0,0,0,1,1,#Div0,0.0,#Div0
over,0,20,0,4,24,#Div0,0.0,#Div0
full,0,4,0,13,17,#Div0,0.0,#Div0
model,0,5,0,1,6,#Div0,0.0,#Div0
cover,0,1,0,2,3,#Div0,0.0,#Div0
experiment,0,4,0,1,5,#Div0,0.0,#Div0
intencity,0,0,0,2,2,#Div0,0.0,#Div0
use,0,88,0,3,91,#Div0,0.0,#Div0
expressing,0,1,0,1,2,#Div0,0.0,#Div0
enlargement,0,0,0,1,1,#Div0,0.0,#Div0
schocking,0,0,0,1,1,#Div0,0.0,#Div0
discover,0,2,0,5,7,#Div0,0.0,#Div0
formed,0,0,0,1,1,#Div0,0.0,#Div0
stages,0,0,0,2,2,#Div0,0.0,#Div0
flower,0,0,0,1,1,#Div0,0.0,#Div0
small,0,12,0,4,16,#Div0,0.0,#Div0
Use,0,0,0,1,1,#Div0,0.0,#Div0
availible,0,0,0,1,1,#Div0,0.0,#Div0
on,0,246,0,13,259,#Div0,0.0,#Div0
rejected,0,2,0,1,3,#Div0,0.0,#Div0
meet,0,14,0,3,17,#Div0,0.0,#Div0
class,0,17,0,1,18,#Div0,0.0,#Div0
surround,0,0,0,1,1,#Div0,0.0,#Div0
first,0,36,0,2,38,#Div0,0.0,#Div0
reflects,0,0,0,1,1,#Div0,0.0,#Div0
time,0,289,0,2,291,#Div0,0.0,#Div0
throwing,0,0,0,1,1,#Div0,0.0,#Div0
faces,0,0,0,3,3,#Div0,0.0,#Div0
useless,0,4,0,2,6,#Div0,0.0,#Div0
after,0,49,0,2,51,#Div0,0.0,#Div0
scratch,0,0,0,1,1,#Div0,0.0,#Div0
it,0,565,0,1,566,#Div0,0.0,#Div0
adventure,0,5,0,1,6,#Div0,0.0,#Div0
dragged,0,0,0,1,1,#Div0,0.0,#Div0
blast,0,0,0,1,1,#Div0,0.0,#Div0
safety,0,4,0,1,5,#Div0,0.0,#Div0
vanish,0,0,0,1,1,#Div0,0.0,#Div0
cut,0,2,0,1,3,#Div0,0.0,#Div0
nearer,0,0,0,1,1,#Div0,0.0,#Div0
deliver,0,0,0,1,1,#Div0,0.0,#Div0
distract,0,0,0,1,1,#Div0,0.0,#Div0
attracted,0,0,0,1,1,#Div0,0.0,#Div0
facing,0,0,0,2,2,#Div0,0.0,#Div0
comfortably,0,0,0,1,1,#Div0,0.0,#Div0
seek,0,0,0,2,2,#Div0,0.0,#Div0
access,0,1,0,2,3,#Div0,0.0,#Div0
stuffed,0,0,0,1,1,#Div0,0.0,#Div0
breakdown,0,0,0,1,1,#Div0,0.0,#Div0
opener,0,0,0,1,1,#Div0,0.0,#Div0
fat,0,0,1,0,1,0.0,#Div0,#Div0
used,0,37,0,2,39,#Div0,0.0,#Div0
brings,0,9,0,1,10,#Div0,0.0,#Div0
battles,0,0,0,1,1,#Div0,0.0,#Div0
upon,0,5,0,1,6,#Div0,0.0,#Div0
clear,0,3,0,7,10,#Div0,0.0,#Div0
person,0,131,0,1,132,#Div0,0.0,#Div0
roots,0,0,0,1,1,#Div0,0.0,#Div0
prized,0,0,0,1,1,#Div0,0.0,#Div0
struggling,0,0,0,1,1,#Div0,0.0,#Div0
money,0,60,0,1,61,#Div0,0.0,#Div0
come,0,19,1,1,21,0.0,0.0,#Div0
broad,0,0,0,56,56,#Div0,0.0,#Div0
outsiders,0,0,0,1,1,#Div0,0.0,#Div0
discovery,0,1,0,3,4,#Div0,0.0,#Div0
environment,0,14,0,1,15,#Div0,0.0,#Div0
relying,0,0,0,1,1,#Div0,0.0,#Div0
imposed,0,0,0,1,1,#Div0,0.0,#Div0
theory,0,8,0,1,9,#Div0,0.0,#Div0
fanatic,0,0,0,1,1,#Div0,0.0,#Div0
remain,0,2,0,2,4,#Div0,0.0,#Div0
places,0,43,0,1,44,#Div0,0.0,#Div0
arrive,0,1,1,0,2,0.0,#Div0,#Div0
light,0,3,0,2,5,#Div0,0.0,#Div0
spread-out,0,0,0,1,1,#Div0,0.0,#Div0
open,0,1,0,10,11,#Div0,0.0,#Div0
golden,0,0,0,1,1,#Div0,0.0,#Div0
end,0,9,0,2,11,#Div0,0.0,#Div0
pursue,0,0,0,2,2,#Div0,0.0,#Div0
telling,0,1,0,1,2,#Div0,0.0,#Div0
through,0,21,0,4,25,#Div0,0.0,#Div0
advantage,0,3,0,2,5,#Div0,0.0,#Div0
reflect,0,0,0,2,2,#Div0,0.0,#Div0
talk,0,15,4,0,19,0.0,#Div0,#Div0
path,0,1,0,4,5,#Div0,0.0,#Div0
secured,0,0,0,1,1,#Div0,0.0,#Div0
moves,0,1,0,1,2,#Div0,0.0,#Div0
runs,0,0,0,1,1,#Div0,0.0,#Div0
save,0,5,0,3,8,#Div0,0.0,#Div0
take,0,66,0,15,81,#Div0,0.0,#Div0
big,0,31,0,5,36,#Div0,0.0,#Div0
keep-it-safe,0,0,0,1,1,#Div0,0.0,#Div0
episodes,0,0,0,1,1,#Div0,0.0,#Div0
shed,0,0,0,1,1,#Div0,0.0,#Div0
flowing,0,0,0,1,1,#Div0,0.0,#Div0
down,0,4,0,2,6,#Div0,0.0,#Div0
senior,0,1,1,0,2,0.0,#Div0,#Div0
