token,tp_cases,fp_cases,fn_cases,total_cases,precision,recall,f1-score
realy,0,0,0,1,#Div0,#Div0,#Div0
forward,0,0,2,2,#Div0,0.0,#Div0
taught,0,0,1,1,#Div0,0.0,#Div0
great,1,19,0,20,0.05,1.0,0.09523809523809523
Seeing,0,0,1,1,#Div0,0.0,#Div0
cosmetic,0,4,0,4,0.0,#Div0,#Div0
had,0,0,1,1,#Div0,0.0,#Div0
two,0,0,1,1,#Div0,0.0,#Div0
gave,0,0,3,3,#Div0,0.0,#Div0
contributes,0,0,1,1,#Div0,0.0,#Div0
historic,0,1,0,1,0.0,#Div0,#Div0
good,0,74,0,75,0.0,#Div0,#Div0
of,0,0,7,7,#Div0,0.0,#Div0
touch,0,0,1,1,#Div0,0.0,#Div0
spaces,0,0,1,1,#Div0,0.0,#Div0
theoretical,0,3,0,3,0.0,#Div0,#Div0
limitations,0,0,1,1,#Div0,0.0,#Div0
brave,0,3,0,3,0.0,#Div0,#Div0
leads,0,0,3,3,#Div0,0.0,#Div0
diet,0,0,0,1,#Div0,#Div0,#Div0
subject,0,3,0,4,0.0,#Div0,#Div0
remarkable,0,1,0,1,0.0,#Div0,#Div0
nature,0,0,1,1,#Div0,0.0,#Div0
decent,0,2,0,2,0.0,#Div0,#Div0
innovative,0,3,0,4,0.0,#Div0,#Div0
challanges,0,0,1,1,#Div0,0.0,#Div0
orginal,0,1,0,1,0.0,#Div0,#Div0
pressures,0,0,2,2,#Div0,0.0,#Div0
socialize,0,1,0,1,0.0,#Div0,#Div0
lies,0,0,1,1,#Div0,0.0,#Div0
agricultural,0,0,0,1,#Div0,#Div0,#Div0
semesters,0,0,1,1,#Div0,0.0,#Div0
impression,0,0,1,1,#Div0,0.0,#Div0
non,0,2,0,2,0.0,#Div0,#Div0
usual,0,3,0,3,0.0,#Div0,#Div0
vision,0,0,2,2,#Div0,0.0,#Div0
system,0,0,2,2,#Div0,0.0,#Div0
advance,0,0,1,1,#Div0,0.0,#Div0
specialized,0,6,0,13,0.0,#Div0,#Div0
fit,0,0,1,1,#Div0,0.0,#Div0
places,0,0,1,1,#Div0,0.0,#Div0
stricted,0,0,1,1,#Div0,0.0,#Div0
priceless,0,0,1,1,#Div0,0.0,#Div0
Many,0,8,0,10,0.0,#Div0,#Div0
scientific,0,6,0,6,0.0,#Div0,#Div0
less,0,0,2,2,#Div0,0.0,#Div0
global,0,6,0,7,0.0,#Div0,#Div0
increase,0,0,2,2,#Div0,0.0,#Div0
creamy,0,1,0,1,0.0,#Div0,#Div0
Modern,0,1,0,1,0.0,#Div0,#Div0
caveman,0,0,0,1,#Div0,#Div0,#Div0
exotic,1,0,0,1,1.0,1.0,1.0
mine,0,0,0,1,#Div0,#Div0,#Div0
shocking,0,0,1,1,#Div0,0.0,#Div0
spot,0,0,1,1,#Div0,0.0,#Div0
children,0,0,1,1,#Div0,0.0,#Div0
deeper,0,0,2,2,#Div0,0.0,#Div0
primary,0,3,0,4,0.0,#Div0,#Div0
with-with,0,1,0,1,0.0,#Div0,#Div0
allocating,0,0,1,1,#Div0,0.0,#Div0
play,0,0,1,1,#Div0,0.0,#Div0
judging,0,0,1,1,#Div0,0.0,#Div0
rewarded,0,0,1,1,#Div0,0.0,#Div0
accurate,0,1,0,1,0.0,#Div0,#Div0
forced,0,0,3,3,#Div0,0.0,#Div0
backgrounds,0,0,1,1,#Div0,0.0,#Div0
driven,0,0,1,1,#Div0,0.0,#Div0
balance,0,0,1,1,#Div0,0.0,#Div0
cant,0,1,0,1,0.0,#Div0,#Div0
foreign,0,8,0,8,0.0,#Div0,#Div0
nowadays,0,1,0,1,0.0,#Div0,#Div0
struggle,0,0,1,1,#Div0,0.0,#Div0
deep,0,0,4,4,#Div0,0.0,#Div0
brings,0,0,1,1,#Div0,0.0,#Div0
high-speed,0,1,0,1,0.0,#Div0,#Div0
worlds,0,0,1,1,#Div0,0.0,#Div0
enlarge,0,0,2,2,#Div0,0.0,#Div0
going,0,0,2,2,#Div0,0.0,#Div0
established,0,0,1,1,#Div0,0.0,#Div0
cutting,0,0,1,1,#Div0,0.0,#Div0
belong,0,0,1,1,#Div0,0.0,#Div0
eventual,0,1,0,1,0.0,#Div0,#Div0
unusual,0,1,0,1,0.0,#Div0,#Div0
working,0,2,1,3,0.0,0.0,#Div0
hectic,1,0,0,1,1.0,1.0,1.0
message,0,0,1,1,#Div0,0.0,#Div0
technical,0,1,0,1,0.0,#Div0,#Div0
indepth,0,0,1,1,#Div0,0.0,#Div0
ranges,0,0,1,1,#Div0,0.0,#Div0
early,1,4,0,5,0.2,1.0,0.33333333333333337
classic,0,1,0,1,0.0,#Div0,#Div0
homeless,0,1,0,1,0.0,#Div0,#Div0
biased,0,1,0,1,0.0,#Div0,#Div0
science,0,1,0,1,0.0,#Div0,#Div0
limit,0,0,2,2,#Div0,0.0,#Div0
bare,0,0,1,1,#Div0,0.0,#Div0
followed,0,0,1,1,#Div0,0.0,#Div0
clear,1,0,6,8,1.0,0.14285714285714285,0.25
ethinic,0,1,0,1,0.0,#Div0,#Div0
hand,0,0,2,2,#Div0,0.0,#Div0
devotng,0,0,1,1,#Div0,0.0,#Div0
accquire,0,0,1,1,#Div0,0.0,#Div0
Young,0,2,0,2,0.0,#Div0,#Div0
reflect,0,0,1,1,#Div0,0.0,#Div0
bring,0,0,3,3,#Div0,0.0,#Div0
original,1,1,0,3,0.5,1.0,0.6666666666666666
clean,0,1,0,1,0.0,#Div0,#Div0
facing,0,0,2,2,#Div0,0.0,#Div0
destroying,0,0,1,1,#Div0,0.0,#Div0
referenced,0,1,0,1,0.0,#Div0,#Div0
send,0,0,1,1,#Div0,0.0,#Div0
endless,1,0,0,1,1.0,1.0,1.0
semester,0,0,1,1,#Div0,0.0,#Div0
stage,0,0,6,6,#Div0,0.0,#Div0
interesting,0,7,0,7,0.0,#Div0,#Div0
written,0,0,1,1,#Div0,0.0,#Div0
away,0,0,3,3,#Div0,0.0,#Div0
full,2,2,8,13,0.5,0.2,0.28571428571428575
follow,0,0,9,9,#Div0,0.0,#Div0
profitable,0,1,0,1,0.0,#Div0,#Div0
proper,0,1,0,2,0.0,#Div0,#Div0
metropolitan,0,1,0,1,0.0,#Div0,#Div0
spread-out,1,0,0,1,1.0,1.0,1.0
gap,0,0,1,1,#Div0,0.0,#Div0
Second,0,1,0,2,0.0,#Div0,#Div0
professional,0,3,0,4,0.0,#Div0,#Div0
adjust,0,0,1,1,#Div0,0.0,#Div0
careful,0,2,0,2,0.0,#Div0,#Div0
supports,0,0,1,1,#Div0,0.0,#Div0
year,0,0,1,1,#Div0,0.0,#Div0
grade,0,1,1,2,0.0,0.0,#Div0
few,0,17,0,27,0.0,#Div0,#Div0
outside,0,0,2,2,#Div0,0.0,#Div0
i,0,0,0,4,#Div0,#Div0,#Div0
life,0,0,1,1,#Div0,0.0,#Div0
fancy,0,1,0,1,0.0,#Div0,#Div0
italian,0,1,0,2,0.0,#Div0,#Div0
affordable,0,1,0,1,0.0,#Div0,#Div0
richness,0,0,1,1,#Div0,0.0,#Div0
intruduced,0,0,1,1,#Div0,0.0,#Div0
advertized,0,1,0,1,0.0,#Div0,#Div0
aproach,0,0,1,1,#Div0,0.0,#Div0
visual,0,1,0,1,0.0,#Div0,#Div0
Taking,0,0,1,1,#Div0,0.0,#Div0
time-consuming,1,0,0,1,1.0,1.0,1.0
formed,0,0,1,1,#Div0,0.0,#Div0
approriate,0,0,0,1,#Div0,#Div0,#Div0
perfect,0,1,0,1,0.0,#Div0,#Div0
genetic,0,1,0,1,0.0,#Div0,#Div0
eyes,0,0,1,1,#Div0,0.0,#Div0
focus,0,0,7,7,#Div0,0.0,#Div0
gives,0,0,7,7,#Div0,0.0,#Div0
sacrificing,0,0,1,1,#Div0,0.0,#Div0
Human,0,0,0,1,#Div0,#Div0,#Div0
law,0,0,1,1,#Div0,0.0,#Div0
frozen,0,1,0,1,0.0,#Div0,#Div0
on,0,0,9,9,#Div0,0.0,#Div0
signs,0,0,1,1,#Div0,0.0,#Div0
follwing,0,0,0,1,#Div0,#Div0,#Div0
builds,0,0,2,2,#Div0,0.0,#Div0
big,1,15,7,35,0.0625,0.125,0.08333333333333333
studied,0,1,0,1,0.0,#Div0,#Div0
everyday,0,10,0,10,0.0,#Div0,#Div0
fits,0,0,2,2,#Div0,0.0,#Div0
sufficient,0,4,0,4,0.0,#Div0,#Div0
approach,0,0,6,6,#Div0,0.0,#Div0
wasting,0,0,2,2,#Div0,0.0,#Div0
detailed,0,1,0,1,0.0,#Div0,#Div0
grate,0,0,0,1,#Div0,#Div0,#Div0
environment-friendly,0,0,0,1,#Div0,#Div0,#Div0
knowledge,0,0,1,1,#Div0,0.0,#Div0
master,0,0,1,1,#Div0,0.0,#Div0
shy,0,1,0,1,0.0,#Div0,#Div0
the,0,0,13,13,#Div0,0.0,#Div0
fought,0,0,1,1,#Div0,0.0,#Div0
stems,0,0,1,1,#Div0,0.0,#Div0
gets,0,0,1,1,#Div0,0.0,#Div0
rule,0,0,1,1,#Div0,0.0,#Div0
numerous,0,1,0,2,0.0,#Div0,#Div0
historical,0,6,0,6,0.0,#Div0,#Div0
power,0,0,2,2,#Div0,0.0,#Div0
fixing,0,0,1,1,#Div0,0.0,#Div0
around,0,0,3,3,#Div0,0.0,#Div0
building,0,0,1,1,#Div0,0.0,#Div0
talking,0,0,1,1,#Div0,0.0,#Div0
destination,0,0,1,1,#Div0,0.0,#Div0
remote,1,1,0,2,0.5,1.0,0.6666666666666666
zoo,0,0,1,1,#Div0,0.0,#Div0
measure,0,0,2,2,#Div0,0.0,#Div0
balanced,0,0,1,1,#Div0,0.0,#Div0
overall,0,1,0,2,0.0,#Div0,#Div0
bit,0,0,1,1,#Div0,0.0,#Div0
busy,0,1,2,3,0.0,0.0,#Div0
brought,0,0,2,2,#Div0,0.0,#Div0
back,0,0,2,2,#Div0,0.0,#Div0
long,0,10,2,12,0.0,0.0,#Div0
feel,0,0,2,2,#Div0,0.0,#Div0
share,0,0,2,2,#Div0,0.0,#Div0
control,0,0,2,2,#Div0,0.0,#Div0
final,0,3,0,3,0.0,#Div0,#Div0
crash,0,0,1,1,#Div0,0.0,#Div0
build,0,0,3,3,#Div0,0.0,#Div0
shrugged,0,0,1,1,#Div0,0.0,#Div0
permanent,0,1,0,1,0.0,#Div0,#Div0
solid,0,0,2,2,#Div0,0.0,#Div0
natural,1,1,0,2,0.5,1.0,0.6666666666666666
anew,0,1,0,1,0.0,#Div0,#Div0
step,0,0,2,2,#Div0,0.0,#Div0
greater,0,0,1,1,#Div0,0.0,#Div0
Thai,0,0,0,1,#Div0,#Div0,#Div0
animal,0,0,0,1,#Div0,#Div0,#Div0
eith,0,0,0,1,#Div0,#Div0,#Div0
crucial,0,1,0,1,0.0,#Div0,#Div0
max,0,0,1,1,#Div0,0.0,#Div0
position,0,0,3,3,#Div0,0.0,#Div0
pay,0,0,1,1,#Div0,0.0,#Div0
various,0,10,0,11,0.0,#Div0,#Div0
closer,0,0,1,1,#Div0,0.0,#Div0
possible,0,2,0,2,0.0,#Div0,#Div0
at,0,0,1,1,#Div0,0.0,#Div0
Spikes,0,0,1,1,#Div0,0.0,#Div0
avalible,0,0,1,1,#Div0,0.0,#Div0
traditional,0,1,1,2,0.0,0.0,#Div0
successful,0,40,0,41,0.0,#Div0,#Div0
past,0,5,0,5,0.0,#Div0,#Div0
encouraging,0,1,0,1,0.0,#Div0,#Div0
spread,0,0,1,1,#Div0,0.0,#Div0
advanced,1,5,1,7,0.16666666666666666,0.5,0.25
neutral,1,0,0,1,1.0,1.0,1.0
having,0,0,3,3,#Div0,0.0,#Div0
relative,0,1,0,2,0.0,#Div0,#Div0
nice,0,6,0,6,0.0,#Div0,#Div0
multiply,0,0,1,1,#Div0,0.0,#Div0
path,0,0,3,3,#Div0,0.0,#Div0
jungle,0,0,1,1,#Div0,0.0,#Div0
complexities,0,0,1,1,#Div0,0.0,#Div0
dragged,0,0,1,1,#Div0,0.0,#Div0
learning,0,1,0,1,0.0,#Div0,#Div0
favorite,0,1,0,2,0.0,#Div0,#Div0
form,0,0,1,1,#Div0,0.0,#Div0
needy,0,3,0,3,0.0,#Div0,#Div0
into,0,0,7,7,#Div0,0.0,#Div0
eastern,0,1,0,1,0.0,#Div0,#Div0
loose,0,0,1,1,#Div0,0.0,#Div0
pains,0,0,1,1,#Div0,0.0,#Div0
actual,0,3,0,3,0.0,#Div0,#Div0
points,0,0,1,1,#Div0,0.0,#Div0
entrepreneurial,0,0,0,1,#Div0,#Div0,#Div0
odd,0,1,0,1,0.0,#Div0,#Div0
rare,1,0,0,1,1.0,1.0,1.0
strongly,0,0,7,7,#Div0,0.0,#Div0
previous,0,0,0,1,#Div0,#Div0,#Div0
sources,0,0,2,2,#Div0,0.0,#Div0
work,0,0,1,1,#Div0,0.0,#Div0
enable,0,1,0,1,0.0,#Div0,#Div0
eminent,0,1,0,1,0.0,#Div0,#Div0
memorizing,0,0,0,1,#Div0,#Div0,#Div0
runs,0,0,1,1,#Div0,0.0,#Div0
forming,0,0,2,2,#Div0,0.0,#Div0
disabled,0,1,0,1,0.0,#Div0,#Div0
discover,0,0,3,3,#Div0,0.0,#Div0
poeple,0,0,0,1,#Div0,#Div0,#Div0
funny,0,1,0,1,0.0,#Div0,#Div0
rise,0,0,1,1,#Div0,0.0,#Div0
productive,0,1,0,1,0.0,#Div0,#Div0
common,1,4,0,5,0.2,1.0,0.33333333333333337
optimize,0,0,1,1,#Div0,0.0,#Div0
school-time,0,0,0,1,#Div0,#Div0,#Div0
fresh,1,1,2,4,0.5,0.3333333333333333,0.4
indirect,0,1,0,1,0.0,#Div0,#Div0
trucks,0,0,1,1,#Div0,0.0,#Div0
come,0,0,1,1,#Div0,0.0,#Div0
standard,0,1,0,1,0.0,#Div0,#Div0
appealing,0,0,1,1,#Div0,0.0,#Div0
long-distance,0,1,0,1,0.0,#Div0,#Div0
discovery,0,0,3,3,#Div0,0.0,#Div0
stand,0,0,1,1,#Div0,0.0,#Div0
former,0,1,0,1,0.0,#Div0,#Div0
struck,0,0,1,1,#Div0,0.0,#Div0
reap,0,0,1,1,#Div0,0.0,#Div0
late,1,0,1,2,1.0,0.5,0.6666666666666666
depicted,0,0,1,1,#Div0,0.0,#Div0
ony,0,1,0,1,0.0,#Div0,#Div0
conception,0,0,1,1,#Div0,0.0,#Div0
contemporary,0,3,0,3,0.0,#Div0,#Div0
putting,0,0,1,1,#Div0,0.0,#Div0
non-profit,0,3,0,3,0.0,#Div0,#Div0
means,0,0,1,1,#Div0,0.0,#Div0
responsible,0,2,0,2,0.0,#Div0,#Div0
far,0,0,2,2,#Div0,0.0,#Div0
necessary,0,5,0,5,0.0,#Div0,#Div0
expensive,0,6,0,7,0.0,#Div0,#Div0
cheat,0,0,1,1,#Div0,0.0,#Div0
financial,0,3,0,7,0.0,#Div0,#Div0
feed,0,0,1,1,#Div0,0.0,#Div0
environmental,0,1,0,4,0.0,#Div0,#Div0
credible,0,1,0,1,0.0,#Div0,#Div0
trials,0,0,1,1,#Div0,0.0,#Div0
diminish,0,0,1,1,#Div0,0.0,#Div0
benificial,0,2,0,2,0.0,#Div0,#Div0
pursuing,0,0,1,1,#Div0,0.0,#Div0
Chinese,0,0,0,1,#Div0,#Div0,#Div0
Total,0,1,0,1,0.0,#Div0,#Div0
huge,0,8,1,11,0.0,0.0,#Div0
blocked,0,0,1,1,#Div0,0.0,#Div0
graphic,0,1,0,2,0.0,#Div0,#Div0
disappear,0,0,1,1,#Div0,0.0,#Div0
relevant,0,1,0,1,0.0,#Div0,#Div0
human,0,6,0,13,0.0,#Div0,#Div0
industrial,0,2,0,2,0.0,#Div0,#Div0
useful,0,4,0,4,0.0,#Div0,#Div0
teach,0,0,1,1,#Div0,0.0,#Div0
visibility,0,0,2,2,#Div0,0.0,#Div0
complete,1,1,0,4,0.5,1.0,0.6666666666666666
leading,0,0,2,2,#Div0,0.0,#Div0
percent,0,0,1,1,#Div0,0.0,#Div0
primises,0,0,1,1,#Div0,0.0,#Div0
abandon,0,0,1,1,#Div0,0.0,#Div0
risky,0,8,0,8,0.0,#Div0,#Div0
class,0,0,1,1,#Div0,0.0,#Div0
dedicate,0,0,6,6,#Div0,0.0,#Div0
grows,0,0,1,1,#Div0,0.0,#Div0
reachable,0,0,1,1,#Div0,0.0,#Div0
laud,0,1,0,1,0.0,#Div0,#Div0
steady,2,0,1,3,1.0,0.6666666666666666,0.8
shattered,0,0,1,1,#Div0,0.0,#Div0
t,0,0,0,3,#Div0,#Div0,#Div0
single,0,5,0,8,0.0,#Div0,#Div0
old,0,29,0,33,0.0,#Div0,#Div0
developed,1,1,1,3,0.5,0.5,0.5
fullfilling,0,0,1,1,#Div0,0.0,#Div0
small,3,9,0,14,0.25,1.0,0.4
spreaded,0,0,1,1,#Div0,0.0,#Div0
third,0,0,0,1,#Div0,#Div0,#Div0
nightmare,0,0,1,1,#Div0,0.0,#Div0
spends,0,0,2,2,#Div0,0.0,#Div0
possitive,0,1,0,1,0.0,#Div0,#Div0
electric,0,4,0,5,0.0,#Div0,#Div0
commercial,0,2,0,2,0.0,#Div0,#Div0
fake,0,0,2,2,#Div0,0.0,#Div0
mundane,0,1,0,1,0.0,#Div0,#Div0
wast,0,0,2,2,#Div0,0.0,#Div0
handling,0,0,2,2,#Div0,0.0,#Div0
economical,0,3,0,3,0.0,#Div0,#Div0
carrier,0,0,1,1,#Div0,0.0,#Div0
easy,0,4,1,5,0.0,0.0,#Div0
beautiful,0,5,0,5,0.0,#Div0,#Div0
very,0,0,1,1,#Div0,0.0,#Div0
expands,0,0,1,1,#Div0,0.0,#Div0
developing,0,1,1,2,0.0,0.0,#Div0
connector,0,0,1,1,#Div0,0.0,#Div0
useless,2,1,0,3,0.6666666666666666,1.0,0.8
tied,0,0,1,1,#Div0,0.0,#Div0
foregin,0,3,0,3,0.0,#Div0,#Div0
normal,0,8,0,8,0.0,#Div0,#Div0
Academic,0,0,0,1,#Div0,#Div0,#Div0
spenting,0,0,1,1,#Div0,0.0,#Div0
quite,0,1,0,1,0.0,#Div0,#Div0
strengthen,0,0,1,1,#Div0,0.0,#Div0
miss,0,0,3,3,#Div0,0.0,#Div0
way,0,0,3,3,#Div0,0.0,#Div0
lead,0,0,9,9,#Div0,0.0,#Div0
complicated,0,2,0,3,0.0,#Div0,#Div0
breakdown,0,0,1,1,#Div0,0.0,#Div0
obtain,0,0,5,5,#Div0,0.0,#Div0
margin,0,0,1,1,#Div0,0.0,#Div0
multiplying,0,0,1,1,#Div0,0.0,#Div0
fist,0,0,0,2,#Div0,#Div0,#Div0
sons,0,0,1,1,#Div0,0.0,#Div0
entire,0,2,0,2,0.0,#Div0,#Div0
attached,0,0,1,1,#Div0,0.0,#Div0
conection,0,0,1,1,#Div0,0.0,#Div0
hypothetical,0,1,0,1,0.0,#Div0,#Div0
accessble,0,0,1,1,#Div0,0.0,#Div0
microsoft,0,1,0,1,0.0,#Div0,#Div0
twentieth,0,0,0,3,#Div0,#Div0,#Div0
basesd,0,0,1,1,#Div0,0.0,#Div0
awful,0,1,0,1,0.0,#Div0,#Div0
contribut,0,0,1,1,#Div0,0.0,#Div0
simple,1,7,0,9,0.125,1.0,0.2222222222222222
relay,0,0,2,2,#Div0,0.0,#Div0
grand,0,2,0,2,0.0,#Div0,#Div0
wheel,0,0,1,1,#Div0,0.0,#Div0
musical,0,1,0,1,0.0,#Div0,#Div0
acknowledged,0,1,0,1,0.0,#Div0,#Div0
noisy,0,2,0,2,0.0,#Div0,#Div0
aloof,0,1,0,1,0.0,#Div0,#Div0
mechanical,0,0,0,2,#Div0,#Div0,#Div0
ather,0,1,0,1,0.0,#Div0,#Div0
roam,0,0,1,1,#Div0,0.0,#Div0
unemployed,0,1,0,1,0.0,#Div0,#Div0
comfortably,0,0,1,1,#Div0,0.0,#Div0
ruin,0,0,1,1,#Div0,0.0,#Div0
killers,0,0,1,1,#Div0,0.0,#Div0
hobby,0,0,0,1,#Div0,#Div0,#Div0
absurd,0,1,0,1,0.0,#Div0,#Div0
journey,0,0,2,2,#Div0,0.0,#Div0
wider,0,0,3,3,#Div0,0.0,#Div0
comforatable,0,0,1,1,#Div0,0.0,#Div0
proactive,0,1,0,1,0.0,#Div0,#Div0
toshiba,0,2,0,3,0.0,#Div0,#Div0
value,0,0,2,2,#Div0,0.0,#Div0
vast,1,2,2,5,0.3333333333333333,0.3333333333333333,0.3333333333333333
safe,0,1,2,4,0.0,0.0,#Div0
animals,0,0,1,1,#Div0,0.0,#Div0
overcome,0,0,2,2,#Div0,0.0,#Div0
