token,tp_cases,fp_cases,fn_cases,total_cases,precision,recall,f1-score
much,0,25,0,26,0.0,#Div0,#Div0
NHS,0,1,0,1,0.0,#Div0,#Div0
yong,0,3,0,3,0.0,#Div0,#Div0
pictures,0,0,1,1,#Div0,0.0,#Div0
struggling,0,0,1,1,#Div0,0.0,#Div0
reassuring,0,1,0,1,0.0,#Div0,#Div0
self,0,2,0,2,0.0,#Div0,#Div0
enjoyable,0,3,0,3,0.0,#Div0,#Div0
eliminates,0,0,1,1,#Div0,0.0,#Div0
COMPLETE,0,0,0,1,#Div0,#Div0,#Div0
side,0,0,1,1,#Div0,0.0,#Div0
Next,0,1,0,1,0.0,#Div0,#Div0
major,0,6,0,7,0.0,#Div0,#Div0
introduced,0,0,1,1,#Div0,0.0,#Div0
inter,0,3,0,3,0.0,#Div0,#Div0
prized,0,0,1,1,#Div0,0.0,#Div0
consume,0,0,1,1,#Div0,0.0,#Div0
ecological,0,0,0,3,#Div0,#Div0,#Div0
asset,0,0,1,1,#Div0,0.0,#Div0
advancement,0,0,1,1,#Div0,0.0,#Div0
lack,0,0,2,2,#Div0,0.0,#Div0
areas,0,0,1,1,#Div0,0.0,#Div0
spikes,0,0,1,1,#Div0,0.0,#Div0
give,1,1,29,31,0.5,0.03333333333333333,0.0625
experiments,0,0,1,1,#Div0,0.0,#Div0
confident,0,0,1,1,#Div0,0.0,#Div0
abig,0,1,0,1,0.0,#Div0,#Div0
use,0,0,1,1,#Div0,0.0,#Div0
liek,0,1,0,1,0.0,#Div0,#Div0
sides,0,0,2,2,#Div0,0.0,#Div0
worth,0,0,1,1,#Div0,0.0,#Div0
deriving,0,0,1,1,#Div0,0.0,#Div0
after,0,0,1,1,#Div0,0.0,#Div0
soft,0,0,1,1,#Div0,0.0,#Div0
real,0,18,0,27,0.0,#Div0,#Div0
definite,0,1,0,1,0.0,#Div0,#Div0
impact,0,0,1,1,#Div0,0.0,#Div0
confortable,0,0,1,1,#Div0,0.0,#Div0
expert,0,1,0,1,0.0,#Div0,#Div0
reject,0,0,1,1,#Div0,0.0,#Div0
its,0,0,1,1,#Div0,0.0,#Div0
usefull,0,2,0,2,0.0,#Div0,#Div0
continous,0,1,0,1,0.0,#Div0,#Div0
consetrating,0,0,1,1,#Div0,0.0,#Div0
marketting,0,1,0,1,0.0,#Div0,#Div0
suffuring,0,0,1,1,#Div0,0.0,#Div0
space,0,0,4,4,#Div0,0.0,#Div0
near,0,0,1,2,#Div0,0.0,#Div0
point,0,0,3,3,#Div0,0.0,#Div0
craizy,0,0,1,1,#Div0,0.0,#Div0
predicted,0,0,0,1,#Div0,#Div0,#Div0
educational,0,4,0,4,0.0,#Div0,#Div0
based,0,0,6,6,#Div0,0.0,#Div0
focussed,1,0,0,1,1.0,1.0,1.0
drop,0,0,1,1,#Div0,0.0,#Div0
lost,0,0,2,2,#Div0,0.0,#Div0
exciting,0,2,0,2,0.0,#Div0,#Div0
sixteen,0,0,0,1,#Div0,#Div0,#Div0
rush,1,0,1,2,1.0,0.5,0.6666666666666666
platform,0,0,1,1,#Div0,0.0,#Div0
reached,0,0,6,6,#Div0,0.0,#Div0
drastic,0,1,0,1,0.0,#Div0,#Div0
dominated,0,0,1,1,#Div0,0.0,#Div0
aslo,0,0,0,1,#Div0,#Div0,#Div0
large,0,5,0,5,0.0,#Div0,#Div0
golden,0,0,2,2,#Div0,0.0,#Div0
principal,0,0,0,2,#Div0,#Div0,#Div0
pull,0,0,1,1,#Div0,0.0,#Div0
middle,0,2,0,2,0.0,#Div0,#Div0
green-house,0,0,1,1,#Div0,0.0,#Div0
surprising,0,1,0,1,0.0,#Div0,#Div0
ridiculous,0,1,0,1,0.0,#Div0,#Div0
understanding,0,5,0,5,0.0,#Div0,#Div0
exhaust,0,1,0,1,0.0,#Div0,#Div0
leaving,0,0,1,1,#Div0,0.0,#Div0
evolution,0,0,1,1,#Div0,0.0,#Div0
risk,0,0,1,1,#Div0,0.0,#Div0
uncontrollable,0,1,0,1,0.0,#Div0,#Div0
steps,0,0,1,1,#Div0,0.0,#Div0
piece,0,0,1,1,#Div0,0.0,#Div0
Sources,0,0,1,1,#Div0,0.0,#Div0
above,0,0,0,1,#Div0,#Div0,#Div0
to,0,0,2,2,#Div0,0.0,#Div0
connect,0,0,2,2,#Div0,0.0,#Div0
mess,0,0,1,1,#Div0,0.0,#Div0
current,0,3,0,5,0.0,#Div0,#Div0
wooden,0,1,0,1,0.0,#Div0,#Div0
catastrophic,0,0,1,1,#Div0,0.0,#Div0
base,0,0,3,3,#Div0,0.0,#Div0
mainstream,1,0,0,1,1.0,1.0,1.0
hidden,0,0,4,4,#Div0,0.0,#Div0
calculate,0,0,1,1,#Div0,0.0,#Div0
abstract,0,2,0,2,0.0,#Div0,#Div0
carries,0,0,1,1,#Div0,0.0,#Div0
unstable,0,0,1,1,#Div0,0.0,#Div0
repared,0,0,1,1,#Div0,0.0,#Div0
perspective,0,0,1,1,#Div0,0.0,#Div0
ideal,0,1,0,1,0.0,#Div0,#Div0
bonds,0,0,1,1,#Div0,0.0,#Div0
warmth,0,0,1,1,#Div0,0.0,#Div0
philosophical,0,1,0,1,0.0,#Div0,#Div0
have,0,0,52,52,#Div0,0.0,#Div0
moves,0,0,1,1,#Div0,0.0,#Div0
promenet,0,0,1,1,#Div0,0.0,#Div0
official,0,0,0,2,#Div0,#Div0,#Div0
example,0,0,1,1,#Div0,0.0,#Div0
social,0,11,0,19,0.0,#Div0,#Div0
junior,0,1,0,1,0.0,#Div0,#Div0
adn,0,1,0,1,0.0,#Div0,#Div0
Educational,0,1,0,1,0.0,#Div0,#Div0
core,0,0,2,2,#Div0,0.0,#Div0
pushed,0,0,1,1,#Div0,0.0,#Div0
covers,0,0,1,1,#Div0,0.0,#Div0
dont,0,1,0,2,0.0,#Div0,#Div0
there,0,1,0,1,0.0,#Div0,#Div0
rough,0,0,2,3,#Div0,0.0,#Div0
area,0,0,1,1,#Div0,0.0,#Div0
fight,0,0,3,3,#Div0,0.0,#Div0
age,0,0,2,2,#Div0,0.0,#Div0
Other,0,1,0,2,0.0,#Div0,#Div0
medical,0,3,0,5,0.0,#Div0,#Div0
finding,0,0,1,1,#Div0,0.0,#Div0
willing,0,0,1,1,#Div0,0.0,#Div0
safety,0,0,1,1,#Div0,0.0,#Div0
gaining,0,0,1,1,#Div0,0.0,#Div0
selfish,0,3,0,3,0.0,#Div0,#Div0
individual,0,3,0,4,0.0,#Div0,#Div0
providing,0,0,1,1,#Div0,0.0,#Div0
surronded,0,0,1,1,#Div0,0.0,#Div0
devoting,0,0,1,1,#Div0,0.0,#Div0
comparative,0,1,0,1,0.0,#Div0,#Div0
start,0,0,1,1,#Div0,0.0,#Div0
this,0,0,1,1,#Div0,0.0,#Div0
Red,0,1,0,1,0.0,#Div0,#Div0
Long,0,1,0,1,0.0,#Div0,#Div0
lazy,0,1,0,1,0.0,#Div0,#Div0
weight,0,0,1,1,#Div0,0.0,#Div0
physiological,0,0,0,1,#Div0,#Div0,#Div0
trafic,0,0,0,1,#Div0,#Div0,#Div0
public,0,16,0,18,0.0,#Div0,#Div0
wide,0,0,18,18,#Div0,0.0,#Div0
become,0,0,1,1,#Div0,0.0,#Div0
fitting,0,0,1,1,#Div0,0.0,#Div0
proportion,0,0,1,1,#Div0,0.0,#Div0
evry,0,2,0,2,0.0,#Div0,#Div0
attractive,0,1,0,1,0.0,#Div0,#Div0
legend,0,0,1,1,#Div0,0.0,#Div0
floor,0,0,1,1,#Div0,0.0,#Div0
manage,0,0,2,2,#Div0,0.0,#Div0
defence,0,0,1,1,#Div0,0.0,#Div0
part-time,0,1,0,1,0.0,#Div0,#Div0
upcoming,0,1,0,1,0.0,#Div0,#Div0
sophisticated,0,2,0,2,0.0,#Div0,#Div0
tolerating,0,0,1,1,#Div0,0.0,#Div0
sector,0,0,1,1,#Div0,0.0,#Div0
rewarding,0,0,2,2,#Div0,0.0,#Div0
endure,0,0,1,1,#Div0,0.0,#Div0
relied,0,0,1,1,#Div0,0.0,#Div0
meaningful,0,1,0,1,0.0,#Div0,#Div0
saved,0,0,1,1,#Div0,0.0,#Div0
faces,0,0,3,3,#Div0,0.0,#Div0
downsides,0,0,1,1,#Div0,0.0,#Div0
twenty-five,0,0,0,1,#Div0,#Div0,#Div0
advertisement,0,2,0,5,0.0,#Div0,#Div0
exposed,0,0,1,1,#Div0,0.0,#Div0
limited,2,1,2,5,0.6666666666666666,0.5,0.5714285714285715
conciliating,0,0,1,1,#Div0,0.0,#Div0
load,0,0,1,1,#Div0,0.0,#Div0
online,0,1,0,1,0.0,#Div0,#Div0
succesful,0,2,0,2,0.0,#Div0,#Div0
embed,0,0,1,1,#Div0,0.0,#Div0
crowd,0,0,1,1,#Div0,0.0,#Div0
interrupting,0,1,0,1,0.0,#Div0,#Div0
cover,0,0,1,1,#Div0,0.0,#Div0
mountainous,0,1,0,1,0.0,#Div0,#Div0
felt,0,0,1,1,#Div0,0.0,#Div0
underground,0,1,0,1,0.0,#Div0,#Div0
symbol,0,0,1,1,#Div0,0.0,#Div0
marginal,1,0,0,1,1.0,1.0,1.0
interact,0,0,1,1,#Div0,0.0,#Div0
sociological,0,1,0,1,0.0,#Div0,#Div0
protected,1,0,1,2,1.0,0.5,0.6666666666666666
attributed,0,1,0,1,0.0,#Div0,#Div0
surve,0,0,1,1,#Div0,0.0,#Div0
typical,0,4,0,5,0.0,#Div0,#Div0
connected,0,0,1,1,#Div0,0.0,#Div0
first,2,8,0,25,0.2,1.0,0.33333333333333337
only,0,8,0,8,0.0,#Div0,#Div0
shed,0,0,1,1,#Div0,0.0,#Div0
rules,0,0,1,1,#Div0,0.0,#Div0
stongly,0,0,1,1,#Div0,0.0,#Div0
young,0,174,0,186,0.0,#Div0,#Div0
reach,0,0,9,9,#Div0,0.0,#Div0
energetic,0,1,0,1,0.0,#Div0,#Div0
potencial,0,1,0,1,0.0,#Div0,#Div0
important,0,34,0,36,0.0,#Div0,#Div0
concentration,0,0,1,1,#Div0,0.0,#Div0
intensity,0,0,1,1,#Div0,0.0,#Div0
cultural,0,7,0,7,0.0,#Div0,#Div0
general,0,6,0,18,0.0,#Div0,#Div0
special,0,4,0,7,0.0,#Div0,#Div0
wonderful,0,1,0,1,0.0,#Div0,#Div0
undermine,0,0,1,1,#Div0,0.0,#Div0
cool,1,1,0,2,0.5,1.0,0.6666666666666666
free,12,2,2,16,0.8571428571428571,0.8571428571428571,0.8571428571428571
wonderfull,0,1,0,1,0.0,#Div0,#Div0
losing,0,0,3,3,#Div0,0.0,#Div0
serve,0,0,1,1,#Div0,0.0,#Div0
fanatic,1,0,0,1,1.0,1.0,1.0
constraints,0,0,1,1,#Div0,0.0,#Div0
chain,0,0,1,1,#Div0,0.0,#Div0
fulfill,0,0,1,1,#Div0,0.0,#Div0
politic,0,1,0,1,0.0,#Div0,#Div0
starting,0,0,1,1,#Div0,0.0,#Div0
attractions,0,0,1,1,#Div0,0.0,#Div0
seize,0,0,1,1,#Div0,0.0,#Div0
widening,0,0,1,1,#Div0,0.0,#Div0
mechanically,0,0,1,1,#Div0,0.0,#Div0
brilliant,0,1,0,1,0.0,#Div0,#Div0
same,1,49,0,52,0.02,1.0,0.0392156862745098
false,1,3,0,4,0.25,1.0,0.4
achieved,0,0,1,1,#Div0,0.0,#Div0
support,0,0,11,11,#Div0,0.0,#Div0
challenging,0,0,1,2,#Div0,0.0,#Div0
view,0,0,4,4,#Div0,0.0,#Div0
related,0,1,0,1,0.0,#Div0,#Div0
conscience,0,0,1,1,#Div0,0.0,#Div0
keys,0,0,1,1,#Div0,0.0,#Div0
generic,0,1,0,1,0.0,#Div0,#Div0
doors,0,0,1,1,#Div0,0.0,#Div0
light,0,0,2,2,#Div0,0.0,#Div0
further,0,3,0,3,0.0,#Div0,#Div0
paving,0,0,1,1,#Div0,0.0,#Div0
mnemonic,0,0,0,1,#Div0,#Div0,#Div0
blast,0,0,1,1,#Div0,0.0,#Div0
engine,0,0,1,1,#Div0,0.0,#Div0
filling,0,0,1,1,#Div0,0.0,#Div0
parallel,1,0,0,1,1.0,1.0,1.0
so-called,0,2,0,2,0.0,#Div0,#Div0
stupid,0,0,1,1,#Div0,0.0,#Div0
required,0,1,0,2,0.0,#Div0,#Div0
go,0,0,6,6,#Div0,0.0,#Div0
actor,0,0,1,1,#Div0,0.0,#Div0
correction,0,0,1,1,#Div0,0.0,#Div0
spending,0,0,4,4,#Div0,0.0,#Div0
pricy,0,1,0,1,0.0,#Div0,#Div0
worthless,0,0,1,1,#Div0,0.0,#Div0
dynamic,1,0,2,3,1.0,0.3333333333333333,0.5
catch,0,0,1,1,#Div0,0.0,#Div0
alternative,0,2,0,3,0.0,#Div0,#Div0
effective,0,2,0,2,0.0,#Div0,#Div0
edge,0,0,1,1,#Div0,0.0,#Div0
central,0,1,0,1,0.0,#Div0,#Div0
brith,0,0,1,1,#Div0,0.0,#Div0
psychological,0,1,0,1,0.0,#Div0,#Div0
focuses,0,0,1,1,#Div0,0.0,#Div0
Few,0,1,0,1,0.0,#Div0,#Div0
create,0,0,1,1,#Div0,0.0,#Div0
following,0,3,1,7,0.0,0.0,#Div0
Big,0,1,0,1,0.0,#Div0,#Div0
focused,0,0,2,2,#Div0,0.0,#Div0
coordinating,0,0,1,1,#Div0,0.0,#Div0
open,1,0,6,7,1.0,0.14285714285714285,0.25
horror,0,1,0,1,0.0,#Div0,#Div0
physical,0,2,0,6,0.0,#Div0,#Div0
irresponsible,0,1,0,1,0.0,#Div0,#Div0
taking,0,0,3,3,#Div0,0.0,#Div0
diffused,0,0,2,2,#Div0,0.0,#Div0
rejected,0,0,1,1,#Div0,0.0,#Div0
available,3,1,0,6,0.75,1.0,0.8571428571428571
additional,0,1,0,1,0.0,#Div0,#Div0
taste,0,0,2,2,#Div0,0.0,#Div0
phase,0,0,2,2,#Div0,0.0,#Div0
aspects,0,0,1,1,#Div0,0.0,#Div0
vegetable,0,0,0,1,#Div0,#Div0,#Div0
optimistic,0,0,0,1,#Div0,#Div0,#Div0
develop,0,0,5,5,#Div0,0.0,#Div0
precious,1,1,0,2,0.5,1.0,0.6666666666666666
thi,0,0,0,1,#Div0,#Div0,#Div0
playing,0,0,2,2,#Div0,0.0,#Div0
growth,0,0,2,2,#Div0,0.0,#Div0
add,0,0,2,2,#Div0,0.0,#Div0
strictly,0,0,1,1,#Div0,0.0,#Div0
educated,0,1,0,1,0.0,#Div0,#Div0
imposible,0,1,0,1,0.0,#Div0,#Div0
learn,0,0,0,2,#Div0,#Div0,#Div0
Lonely,0,1,0,1,0.0,#Div0,#Div0
supported,0,0,4,4,#Div0,0.0,#Div0
colder,0,0,1,1,#Div0,0.0,#Div0
sixty,0,1,0,1,0.0,#Div0,#Div0
angles,0,0,1,1,#Div0,0.0,#Div0
isolte,0,0,1,1,#Div0,0.0,#Div0
restriction,0,0,1,1,#Div0,0.0,#Div0
see,0,0,3,3,#Div0,0.0,#Div0
boring,0,2,0,2,0.0,#Div0,#Div0
forty,0,0,0,1,#Div0,#Div0,#Div0
logical,0,1,0,1,0.0,#Div0,#Div0
reasonable,0,1,0,1,0.0,#Div0,#Div0
guided,0,4,0,4,0.0,#Div0,#Div0
digital,0,0,0,1,#Div0,#Div0,#Div0
encourages,0,0,1,1,#Div0,0.0,#Div0
testing,0,1,0,1,0.0,#Div0,#Div0
last,0,8,1,9,0.0,0.0,#Div0
spent,0,0,3,3,#Div0,0.0,#Div0
south,0,0,0,1,#Div0,#Div0,#Div0
aspect,0,0,2,2,#Div0,0.0,#Div0
crowded,0,1,0,1,0.0,#Div0,#Div0
tour,0,17,0,20,0.0,#Div0,#Div0
famous,0,10,0,10,0.0,#Div0,#Div0
hold,0,0,2,2,#Div0,0.0,#Div0
revolution,0,0,1,1,#Div0,0.0,#Div0
convincing,0,2,0,2,0.0,#Div0,#Div0
chinese,0,2,0,4,0.0,#Div0,#Div0
make,0,0,1,1,#Div0,0.0,#Div0
comes,0,0,1,1,#Div0,0.0,#Div0
level,0,0,3,3,#Div0,0.0,#Div0
math,0,1,0,1,0.0,#Div0,#Div0
competing,0,0,2,2,#Div0,0.0,#Div0
certain,0,19,0,19,0.0,#Div0,#Div0
breaking,0,0,1,1,#Div0,0.0,#Div0
has,0,0,3,3,#Div0,0.0,#Div0
courage,0,0,1,1,#Div0,0.0,#Div0
roots,0,0,1,1,#Div0,0.0,#Div0
political,0,3,0,4,0.0,#Div0,#Div0
tough,0,0,1,3,#Div0,0.0,#Div0
look,0,0,4,4,#Div0,0.0,#Div0
competitive,0,1,0,1,0.0,#Div0,#Div0
economic,0,4,0,6,0.0,#Div0,#Div0
fruitful,1,0,1,2,1.0,0.5,0.6666666666666666
senior,0,2,0,2,0.0,#Div0,#Div0
shoulders,0,0,2,2,#Div0,0.0,#Div0
potentials,0,0,1,1,#Div0,0.0,#Div0
complex,0,0,0,1,#Div0,#Div0,#Div0
powerful,1,0,0,1,1.0,1.0,1.0
responds,0,0,1,1,#Div0,0.0,#Div0
enlargement,0,0,1,1,#Div0,0.0,#Div0
native,0,1,0,1,0.0,#Div0,#Div0
short,0,10,0,10,0.0,#Div0,#Div0
close,0,0,3,3,#Div0,0.0,#Div0
recent,0,0,0,1,#Div0,#Div0,#Div0
appriciate,0,0,1,1,#Div0,0.0,#Div0
well-made,0,1,0,1,0.0,#Div0,#Div0
hiding,0,0,1,1,#Div0,0.0,#Div0
enough,0,30,0,36,0.0,#Div0,#Div0
ways,0,0,1,1,#Div0,0.0,#Div0
dispose,0,0,1,1,#Div0,0.0,#Div0
practicable,0,0,0,1,#Div0,#Div0,#Div0
boundaries,0,0,1,1,#Div0,0.0,#Div0
ordinary,0,1,0,1,0.0,#Div0,#Div0
marine,0,0,0,1,#Div0,#Div0,#Div0
take,0,0,13,13,#Div0,0.0,#Div0
portable,0,1,0,1,0.0,#Div0,#Div0
attact,0,0,1,1,#Div0,0.0,#Div0
conduct,0,0,1,1,#Div0,0.0,#Div0
meaninngless,0,0,1,1,#Div0,0.0,#Div0
blend,0,0,1,1,#Div0,0.0,#Div0
main,0,4,0,17,0.0,#Div0,#Div0
prospective,0,1,0,1,0.0,#Div0,#Div0
intresting,0,1,0,1,0.0,#Div0,#Div0
door,0,0,1,1,#Div0,0.0,#Div0
simultaneous,0,1,0,1,0.0,#Div0,#Div0
affective,0,1,0,1,0.0,#Div0,#Div0
fundamental,1,0,0,1,1.0,1.0,1.0
run,0,0,6,6,#Div0,0.0,#Div0
range,0,0,1,1,#Div0,0.0,#Div0
spend,1,1,25,27,0.5,0.038461538461538464,0.07142857142857144
keep-it-safe,0,0,1,1,#Div0,0.0,#Div0
negative,0,9,0,9,0.0,#Div0,#Div0
virtual,0,1,0,1,0.0,#Div0,#Div0
broad,3,0,92,95,1.0,0.031578947368421054,0.061224489795918366
advantages,0,0,1,1,#Div0,0.0,#Div0
meaning,0,1,0,1,0.0,#Div0,#Div0
unique,0,1,0,1,0.0,#Div0,#Div0
availible,0,0,1,1,#Div0,0.0,#Div0
forget,0,0,1,1,#Div0,0.0,#Div0
cram,0,1,0,1,0.0,#Div0,#Div0
known,0,1,0,1,0.0,#Div0,#Div0
radical,0,3,0,3,0.0,#Div0,#Div0
handy,0,0,1,1,#Div0,0.0,#Div0
ecology,0,1,0,1,0.0,#Div0,#Div0
strong,6,0,17,24,1.0,0.2608695652173913,0.41379310344827586
keep,0,0,6,6,#Div0,0.0,#Div0
access,0,0,1,1,#Div0,0.0,#Div0
equal,0,1,0,1,0.0,#Div0,#Div0
instruments,0,0,1,1,#Div0,0.0,#Div0
offer,0,0,3,3,#Div0,0.0,#Div0
era,0,0,3,3,#Div0,0.0,#Div0
black,0,0,0,1,#Div0,#Div0,#Div0
given,0,0,1,1,#Div0,0.0,#Div0
illiterate,0,1,0,1,0.0,#Div0,#Div0
insure,0,0,1,1,#Div0,0.0,#Div0
Reaching,0,0,1,1,#Div0,0.0,#Div0
Intelligent,0,1,0,1,0.0,#Div0,#Div0
relying,0,0,1,1,#Div0,0.0,#Div0
intelligent,0,2,0,2,0.0,#Div0,#Div0
through,0,0,3,3,#Div0,0.0,#Div0
defined,1,0,0,1,1.0,1.0,1.0
exact,0,0,0,1,#Div0,#Div0,#Div0
solar,0,0,0,1,#Div0,#Div0,#Div0
twenty,0,0,0,9,#Div0,#Div0,#Div0
passive,0,0,1,1,#Div0,0.0,#Div0
unsatisfied,0,1,0,1,0.0,#Div0,#Div0
