token,tp_cases,fp_cases,tn_cases,fn_cases,total_cases,precision,recall,f1-score
common,0,4,1,0,5,0.0,#Div0,#Div0
handicaps,0,0,0,1,1,#Div0,0.0,#Div0
trail,0,0,0,1,1,#Div0,0.0,#Div0
powerful,0,5,3,0,8,0.0,#Div0,#Div0
pure,0,0,1,0,1,#Div0,#Div0,#Div0
hopeful,0,2,0,0,2,0.0,#Div0,#Div0
maims,0,0,0,1,1,#Div0,0.0,#Div0
representative,0,0,2,0,2,#Div0,#Div0,#Div0
substantial,0,1,0,0,1,0.0,#Div0,#Div0
fight,0,0,0,27,27,#Div0,0.0,#Div0
guerrilla-controlled,0,1,0,0,1,0.0,#Div0,#Div0
tiny,0,0,1,0,1,#Div0,#Div0,#Div0
unstable,0,1,0,0,1,0.0,#Div0,#Div0
credible,0,1,0,0,1,0.0,#Div0,#Div0
presidential,0,5,2,0,7,0.0,#Div0,#Div0
unattractive,0,1,0,0,1,0.0,#Div0,#Div0
republican,0,1,0,0,1,0.0,#Div0,#Div0
civilian,0,1,1,0,2,0.0,#Div0,#Div0
progressive,0,4,0,0,4,0.0,#Div0,#Div0
out,0,3,0,0,3,0.0,#Div0,#Div0
compelling,0,1,0,0,1,0.0,#Div0,#Div0
increased,0,0,1,2,3,#Div0,0.0,#Div0
executive,0,1,2,0,3,0.0,#Div0,#Div0
ridiculous,0,2,0,0,2,0.0,#Div0,#Div0
normal,0,0,1,0,1,#Div0,#Div0,#Div0
extracts,0,0,0,1,1,#Div0,0.0,#Div0
boiling,0,0,0,1,1,#Div0,0.0,#Div0
enough,0,1,1,0,2,0.0,#Div0,#Div0
billion-plus,0,0,1,0,1,#Div0,#Div0,#Div0
impoverished,0,1,0,0,1,0.0,#Div0,#Div0
defensive,0,1,0,0,1,0.0,#Div0,#Div0
long,0,4,2,0,6,0.0,#Div0,#Div0
unthinking,0,2,0,0,2,0.0,#Div0,#Div0
spineless,0,0,1,0,1,#Div0,#Div0,#Div0
Indian,0,0,1,0,1,#Div0,#Div0,#Div0
buys,0,0,0,1,1,#Div0,0.0,#Div0
Run-related,0,1,0,0,1,0.0,#Div0,#Div0
posthumous,0,1,0,0,1,0.0,#Div0,#Div0
electoral,0,1,0,0,1,0.0,#Div0,#Div0
decreased,0,0,0,2,2,#Div0,0.0,#Div0
tough,0,2,0,0,2,0.0,#Div0,#Div0
thin,0,0,1,0,1,#Div0,#Div0,#Div0
captures,0,0,0,2,2,#Div0,0.0,#Div0
guardian,0,0,0,4,4,#Div0,0.0,#Div0
robbing,0,0,0,1,1,#Div0,0.0,#Div0
bearish,0,2,0,0,2,0.0,#Div0,#Div0
catastrophic,0,1,0,0,1,0.0,#Div0,#Div0
following,0,0,1,0,1,#Div0,#Div0,#Div0
defeat,0,0,0,8,8,#Div0,0.0,#Div0
Killing,0,0,0,3,3,#Div0,0.0,#Div0
shape,0,0,0,2,2,#Div0,0.0,#Div0
invisible,0,2,0,0,2,0.0,#Div0,#Div0
better-off,0,1,0,0,1,0.0,#Div0,#Div0
Guardian,0,0,0,1,1,#Div0,0.0,#Div0
two-man,0,0,1,0,1,#Div0,#Div0,#Div0
reinforces,0,0,0,3,3,#Div0,0.0,#Div0
developing,0,2,0,0,2,0.0,#Div0,#Div0
whole,0,5,1,0,6,0.0,#Div0,#Div0
fine,0,0,0,2,2,#Div0,0.0,#Div0
dark,0,6,0,0,6,0.0,#Div0,#Div0
sweeping,0,1,1,0,2,0.0,#Div0,#Div0
circulation,0,0,0,2,2,#Div0,0.0,#Div0
struggle,0,0,0,1,1,#Div0,0.0,#Div0
practical,0,2,0,0,2,0.0,#Div0,#Div0
Team,0,0,1,0,1,#Div0,#Div0,#Div0
limited,0,3,1,0,4,0.0,#Div0,#Div0
statistical,0,0,2,0,2,#Div0,#Div0,#Div0
personal,0,5,3,0,8,0.0,#Div0,#Div0
disintegrated,0,0,0,1,1,#Div0,0.0,#Div0
feeds,0,0,0,1,1,#Div0,0.0,#Div0
scored,1,0,0,0,1,1.0,1.0,1.0
solo,0,1,0,0,1,0.0,#Div0,#Div0
corporate,0,4,3,0,7,0.0,#Div0,#Div0
M-4,0,1,0,0,1,0.0,#Div0,#Div0
victory,0,0,0,16,16,#Div0,0.0,#Div0
positive,0,1,1,0,2,0.0,#Div0,#Div0
limits,0,0,0,1,1,#Div0,0.0,#Div0
offers,0,0,0,1,1,#Div0,0.0,#Div0
harmful,0,3,0,0,3,0.0,#Div0,#Div0
advanced,0,0,0,4,4,#Div0,0.0,#Div0
walls,0,0,0,1,1,#Div0,0.0,#Div0
Other,0,1,1,0,2,0.0,#Div0,#Div0
additional,0,5,0,0,5,0.0,#Div0,#Div0
hole,0,0,0,3,3,#Div0,0.0,#Div0
significant,0,3,0,0,3,0.0,#Div0,#Div0
Arab,0,1,1,0,2,0.0,#Div0,#Div0
human right,0,0,0,1,1,#Div0,0.0,#Div0
defrauding,0,0,0,1,1,#Div0,0.0,#Div0
social,0,26,4,0,30,0.0,#Div0,#Div0
Public,0,0,1,0,1,#Div0,#Div0,#Div0
anti,0,8,1,0,9,0.0,#Div0,#Div0
heavy,0,0,3,0,3,#Div0,#Div0,#Div0
broad,0,0,1,0,1,#Div0,#Div0,#Div0
procedural,0,1,0,0,1,0.0,#Div0,#Div0
best-known,0,1,0,0,1,0.0,#Div0,#Div0
non-repayable,0,1,0,0,1,0.0,#Div0,#Div0
evolution,0,0,0,1,1,#Div0,0.0,#Div0
courageous,0,1,0,0,1,0.0,#Div0,#Div0
attacking,0,0,0,8,8,#Div0,0.0,#Div0
reduced,0,1,0,2,3,0.0,0.0,#Div0
public,0,16,9,0,25,0.0,#Div0,#Div0
moral,0,1,0,0,1,0.0,#Div0,#Div0
overdosed,0,0,0,1,1,#Div0,0.0,#Div0
punishment,0,0,0,1,1,#Div0,0.0,#Div0
terrorist,0,0,2,0,2,#Div0,#Div0,#Div0
continued,0,1,0,0,1,0.0,#Div0,#Div0
omnibus,0,2,0,0,2,0.0,#Div0,#Div0
numbing,0,0,1,0,1,#Div0,#Div0,#Div0
cerebral,0,1,0,0,1,0.0,#Div0,#Div0
obey,0,0,0,1,1,#Div0,0.0,#Div0
English,0,1,0,0,1,0.0,#Div0,#Div0
bilateral,0,0,1,0,1,#Div0,#Div0,#Div0
Hastily-passed,0,2,0,0,2,0.0,#Div0,#Div0
gun-discarding,0,1,0,0,1,0.0,#Div0,#Div0
idols,0,0,0,2,2,#Div0,0.0,#Div0
consecutive,0,1,0,0,1,0.0,#Div0,#Div0
restrain,0,0,0,1,1,#Div0,0.0,#Div0
slowed,0,0,2,0,2,#Div0,#Div0,#Div0
straight,0,1,0,0,1,0.0,#Div0,#Div0
Saudi,0,1,0,0,1,0.0,#Div0,#Div0
shaped,0,0,0,1,1,#Div0,0.0,#Div0
outside,0,1,2,0,3,0.0,#Div0,#Div0
Tackling,0,0,0,1,1,#Div0,0.0,#Div0
shield,0,0,0,6,6,#Div0,0.0,#Div0
addict,0,0,0,1,1,#Div0,0.0,#Div0
lit,0,1,0,0,1,0.0,#Div0,#Div0
classic,0,2,0,0,2,0.0,#Div0,#Div0
armed,0,1,3,0,4,0.0,#Div0,#Div0
direct,0,5,2,0,7,0.0,#Div0,#Div0
big,0,10,6,0,16,0.0,#Div0,#Div0
pre-empty,0,0,1,0,1,#Div0,#Div0,#Div0
profound,0,1,0,0,1,0.0,#Div0,#Div0
oppressive,2,0,0,0,2,1.0,1.0,1.0
racial,0,0,1,0,1,#Div0,#Div0,#Div0
assist,0,0,0,2,2,#Div0,0.0,#Div0
bold,0,1,0,0,1,0.0,#Div0,#Div0
county-level,0,1,0,0,1,0.0,#Div0,#Div0
operates,0,0,0,1,1,#Div0,0.0,#Div0
notable,0,0,1,0,1,#Div0,#Div0,#Div0
alone,0,2,0,0,2,0.0,#Div0,#Div0
curricular,0,0,1,0,1,#Div0,#Div0,#Div0
perverse,0,1,0,0,1,0.0,#Div0,#Div0
equitable,0,1,0,0,1,0.0,#Div0,#Div0
judicial,0,3,0,0,3,0.0,#Div0,#Div0
beautiful,0,1,0,0,1,0.0,#Div0,#Div0
fighting,0,0,0,24,24,#Div0,0.0,#Div0
remedy,0,0,0,1,1,#Div0,0.0,#Div0
barrier,0,0,0,1,1,#Div0,0.0,#Div0
junior-level,0,1,0,0,1,0.0,#Div0,#Div0
nonpartisan,0,1,0,0,1,0.0,#Div0,#Div0
illuminates,0,0,0,4,4,#Div0,0.0,#Div0
effective,0,1,0,0,1,0.0,#Div0,#Div0
humane,0,0,1,0,1,#Div0,#Div0,#Div0
Lebanese,0,2,0,0,2,0.0,#Div0,#Div0
next,0,4,1,0,5,0.0,#Div0,#Div0
deep,0,1,0,0,1,0.0,#Div0,#Div0
would-be,0,1,0,0,1,0.0,#Div0,#Div0
relative,0,1,0,0,1,0.0,#Div0,#Div0
lifelong,0,1,0,0,1,0.0,#Div0,#Div0
leading,0,1,1,0,2,0.0,#Div0,#Div0
season,0,0,0,3,3,#Div0,0.0,#Div0
Equatorial,0,1,0,0,1,0.0,#Div0,#Div0
last,0,24,0,0,24,0.0,#Div0,#Div0
engenders,0,0,0,1,1,#Div0,0.0,#Div0
various,0,4,0,0,4,0.0,#Div0,#Div0
achievement,0,0,1,0,1,#Div0,#Div0,#Div0
elementary,0,3,0,0,3,0.0,#Div0,#Div0
dire,0,0,1,0,1,#Div0,#Div0,#Div0
national,0,10,4,0,14,0.0,#Div0,#Div0
prevent,0,1,0,0,1,0.0,#Div0,#Div0
irrational,0,1,0,0,1,0.0,#Div0,#Div0
stray,0,1,0,0,1,0.0,#Div0,#Div0
competition,0,0,0,3,3,#Div0,0.0,#Div0
worshippers,0,0,0,1,1,#Div0,0.0,#Div0
failure,0,0,0,1,1,#Div0,0.0,#Div0
slave,0,0,3,0,3,#Div0,#Div0,#Div0
first-world,0,0,1,0,1,#Div0,#Div0,#Div0
born,0,0,0,2,2,#Div0,0.0,#Div0
river,0,0,0,2,2,#Div0,0.0,#Div0
supporting,0,0,0,1,1,#Div0,0.0,#Div0
victimizes,0,0,0,2,2,#Div0,0.0,#Div0
exact,0,1,1,0,2,0.0,#Div0,#Div0
hard,0,1,1,0,2,0.0,#Div0,#Div0
limited-government,0,1,0,0,1,0.0,#Div0,#Div0
Congressional,0,1,0,0,1,0.0,#Div0,#Div0
multiple,0,0,1,0,1,#Div0,#Div0,#Div0
races,0,0,0,1,1,#Div0,0.0,#Div0
pretax,0,1,0,0,1,0.0,#Div0,#Div0
death,0,0,0,3,3,#Div0,0.0,#Div0
called,0,1,0,0,1,0.0,#Div0,#Div0
same,0,18,4,0,22,0.0,#Div0,#Div0
exacting,0,0,0,1,1,#Div0,0.0,#Div0
general,0,7,1,0,8,0.0,#Div0,#Div0
government-induced,0,1,0,0,1,0.0,#Div0,#Div0
Japanese,0,0,1,0,1,#Div0,#Div0,#Div0
business,0,0,0,1,1,#Div0,0.0,#Div0
serious,0,2,0,0,2,0.0,#Div0,#Div0
path,0,0,0,2,2,#Div0,0.0,#Div0
intelligent,0,1,1,0,2,0.0,#Div0,#Div0
gubernatorial,0,1,0,0,1,0.0,#Div0,#Div0
pothole,0,0,1,0,1,#Div0,#Div0,#Div0
petulant,0,1,0,0,1,0.0,#Div0,#Div0
structure,0,0,0,1,1,#Div0,0.0,#Div0
greases,0,0,0,1,1,#Div0,0.0,#Div0
tragedy,0,0,0,1,1,#Div0,0.0,#Div0
purchase,0,0,0,1,1,#Div0,0.0,#Div0
resist,0,0,0,2,2,#Div0,0.0,#Div0
fat,0,0,2,0,2,#Div0,#Div0,#Div0
subservient,0,1,0,0,1,0.0,#Div0,#Div0
capitalist,0,2,0,0,2,0.0,#Div0,#Div0
fresh,0,1,0,0,1,0.0,#Div0,#Div0
round up,0,0,0,1,1,#Div0,0.0,#Div0
barriers,0,0,0,1,1,#Div0,0.0,#Div0
countless,0,1,0,0,1,0.0,#Div0,#Div0
peculiar,0,1,0,0,1,0.0,#Div0,#Div0
untouchable,0,1,0,0,1,0.0,#Div0,#Div0
performative,0,1,0,0,1,0.0,#Div0,#Div0
destroys,0,0,0,2,2,#Div0,0.0,#Div0
duel,0,0,0,1,1,#Div0,0.0,#Div0
branches,0,0,0,1,1,#Div0,0.0,#Div0
retired,0,2,0,0,2,0.0,#Div0,#Div0
crisp,0,0,1,0,1,#Div0,#Div0,#Div0
shallow,0,0,1,0,1,#Div0,#Div0,#Div0
experimented,0,0,0,4,4,#Div0,0.0,#Div0
assault,0,0,0,3,3,#Div0,0.0,#Div0
modest,0,1,0,0,1,0.0,#Div0,#Div0
endangers,0,0,0,1,1,#Div0,0.0,#Div0
come,0,2,0,0,2,0.0,#Div0,#Div0
ten,0,0,1,0,1,#Div0,#Div0,#Div0
alleviation,0,0,0,2,2,#Div0,0.0,#Div0
coordinated,0,0,1,0,1,#Div0,#Div0,#Div0
Defeats,0,0,0,1,1,#Div0,0.0,#Div0
sizable,0,1,0,0,1,0.0,#Div0,#Div0
startling,0,0,2,0,2,#Div0,#Div0,#Div0
curtailed,0,1,0,0,1,0.0,#Div0,#Div0
internal,0,0,4,0,4,#Div0,#Div0,#Div0
astute,0,1,0,0,1,0.0,#Div0,#Div0
pretty,0,1,0,0,1,0.0,#Div0,#Div0
voracious,0,1,0,0,1,0.0,#Div0,#Div0
strategic,0,0,2,0,2,#Div0,#Div0,#Div0
growth,0,0,0,2,2,#Div0,0.0,#Div0
fat cat,0,0,0,1,1,#Div0,0.0,#Div0
desirable,0,2,0,0,2,0.0,#Div0,#Div0
community,0,0,0,1,1,#Div0,0.0,#Div0
killed,0,0,0,4,4,#Div0,0.0,#Div0
face,0,0,0,3,3,#Div0,0.0,#Div0
reverenced,0,1,0,0,1,0.0,#Div0,#Div0
sell,0,0,0,1,1,#Div0,0.0,#Div0
happiness,0,1,0,0,1,0.0,#Div0,#Div0
Assyrian,0,1,1,0,2,0.0,#Div0,#Div0
unchecked,0,1,0,0,1,0.0,#Div0,#Div0
infests,0,0,0,2,2,#Div0,0.0,#Div0
eventual,0,1,0,0,1,0.0,#Div0,#Div0
past,0,4,0,0,4,0.0,#Div0,#Div0
victories,0,0,0,1,1,#Div0,0.0,#Div0
retreated,0,0,0,1,1,#Div0,0.0,#Div0
storm,0,0,0,2,2,#Div0,0.0,#Div0
moronic,0,1,0,0,1,0.0,#Div0,#Div0
dangerous,2,1,3,0,6,0.6666666666666666,1.0,0.8
Draconian,0,3,0,0,3,0.0,#Div0,#Div0
nimrod,0,2,0,0,2,0.0,#Div0,#Div0
protectionist,0,1,0,0,1,0.0,#Div0,#Div0
plastic,0,0,1,0,1,#Div0,#Div0,#Div0
nominal,0,1,0,0,1,0.0,#Div0,#Div0
capture,0,0,0,1,1,#Div0,0.0,#Div0
good,0,15,0,0,15,0.0,#Div0,#Div0
carnal,0,0,1,0,1,#Div0,#Div0,#Div0
radical,0,1,0,0,1,0.0,#Div0,#Div0
South,0,0,1,0,1,#Div0,#Div0,#Div0
simple,0,1,3,0,4,0.0,#Div0,#Div0
affirmative,0,2,0,0,2,0.0,#Div0,#Div0
unimaginable,0,1,0,0,1,0.0,#Div0,#Div0
firearm,0,0,6,0,6,#Div0,#Div0,#Div0
apple-red,0,0,1,0,1,#Div0,#Div0,#Div0
sustainable,0,1,0,0,1,0.0,#Div0,#Div0
resisted,0,0,0,2,2,#Div0,0.0,#Div0
elected,0,1,0,0,1,0.0,#Div0,#Div0
generous,0,2,0,0,2,0.0,#Div0,#Div0
strengthen,0,0,0,11,11,#Div0,0.0,#Div0
second-wave,0,0,2,0,2,#Div0,#Div0,#Div0
chronic,0,1,0,0,1,0.0,#Div0,#Div0
football,0,0,0,1,1,#Div0,0.0,#Div0
underhand,0,1,0,0,1,0.0,#Div0,#Div0
fellow,0,2,0,0,2,0.0,#Div0,#Div0
minor,0,0,2,0,2,#Div0,#Div0,#Div0
system,0,0,0,4,4,#Div0,0.0,#Div0
spread,0,0,1,0,1,#Div0,#Div0,#Div0
heated,0,1,0,0,1,0.0,#Div0,#Div0
humanitarian,0,1,0,0,1,0.0,#Div0,#Div0
increasing,0,0,0,1,1,#Div0,0.0,#Div0
distinct,0,1,0,0,1,0.0,#Div0,#Div0
extracted,0,0,0,1,1,#Div0,0.0,#Div0
likely,0,3,0,0,3,0.0,#Div0,#Div0
militaristic,0,1,0,0,1,0.0,#Div0,#Div0
human,0,2,14,0,16,0.0,#Div0,#Div0
urban,0,0,1,0,1,#Div0,#Div0,#Div0
fundamental,0,2,1,0,3,0.0,#Div0,#Div0
robs,0,0,0,5,5,#Div0,0.0,#Div0
defend,0,0,0,4,4,#Div0,0.0,#Div0
feeding,0,0,0,1,1,#Div0,0.0,#Div0
Democratic,0,6,4,0,10,0.0,#Div0,#Div0
decrease,0,0,0,3,3,#Div0,0.0,#Div0
iron-fitted,0,1,0,0,1,0.0,#Div0,#Div0
strong,0,5,1,0,6,0.0,#Div0,#Div0
create,0,0,0,2,2,#Div0,0.0,#Div0
beneficial,0,2,0,0,2,0.0,#Div0,#Div0
major,0,4,5,0,9,0.0,#Div0,#Div0
Several,0,4,1,0,5,0.0,#Div0,#Div0
right-wing,0,2,0,0,2,0.0,#Div0,#Div0
small,0,8,0,0,8,0.0,#Div0,#Div0
Colorado-based,0,2,0,0,2,0.0,#Div0,#Div0
arthritic,0,0,0,4,4,#Div0,0.0,#Div0
jeopardizes,0,0,0,1,1,#Div0,0.0,#Div0
evil,9,4,2,5,20,0.6923076923076923,0.6428571428571429,0.6666666666666666
glorify,0,0,0,1,1,#Div0,0.0,#Div0
environmental,0,0,1,0,1,#Div0,#Div0,#Div0
affected,0,1,0,0,1,0.0,#Div0,#Div0
breeze,0,0,0,1,1,#Div0,0.0,#Div0
uprooted,0,0,1,0,1,#Div0,#Div0,#Div0
hated,0,1,0,0,1,0.0,#Div0,#Div0
communist,0,2,0,0,2,0.0,#Div0,#Div0
inexplicably,0,1,0,0,1,0.0,#Div0,#Div0
reverse,0,1,0,0,1,0.0,#Div0,#Div0
tortuous,0,2,0,0,2,0.0,#Div0,#Div0
legal,0,3,0,0,3,0.0,#Div0,#Div0
foreign,0,9,0,0,9,0.0,#Div0,#Div0
economic,0,22,7,0,29,0.0,#Div0,#Div0
universal,0,1,0,0,1,0.0,#Div0,#Div0
travels,0,0,0,1,1,#Div0,0.0,#Div0
snuffs out,0,0,0,3,3,#Div0,0.0,#Div0
retail,0,1,1,0,2,0.0,#Div0,#Div0
dominate,0,0,0,1,1,#Div0,0.0,#Div0
ordinary,0,2,0,0,2,0.0,#Div0,#Div0
protected,0,0,0,1,1,#Div0,0.0,#Div0
smooth,0,2,0,0,2,0.0,#Div0,#Div0
silly,0,5,0,0,5,0.0,#Div0,#Div0
dominant,0,2,0,0,2,0.0,#Div0,#Div0
coherent,0,0,1,0,1,#Div0,#Div0,#Div0
scary,0,3,0,0,3,0.0,#Div0,#Div0
Lent,0,0,1,0,1,#Div0,#Div0,#Div0
pillar,0,0,0,2,2,#Div0,0.0,#Div0
artful,0,1,0,0,1,0.0,#Div0,#Div0
illicit,0,1,0,0,1,0.0,#Div0,#Div0
unlimited,0,1,0,0,1,0.0,#Div0,#Div0
African,0,0,2,0,2,#Div0,#Div0,#Div0
prior,0,1,0,0,1,0.0,#Div0,#Div0
parliamentary,0,3,0,0,3,0.0,#Div0,#Div0
ministerial,0,2,0,0,2,0.0,#Div0,#Div0
educational,0,1,1,0,2,0.0,#Div0,#Div0
integral,0,1,0,0,1,0.0,#Div0,#Div0
several,0,3,1,0,4,0.0,#Div0,#Div0
supporter,0,0,0,1,1,#Div0,0.0,#Div0
corrective,0,1,0,0,1,0.0,#Div0,#Div0
uncertain,0,1,0,0,1,0.0,#Div0,#Div0
visual,0,0,1,0,1,#Div0,#Div0,#Div0
invasion,0,0,0,6,6,#Div0,0.0,#Div0
collapse,0,0,0,7,7,#Div0,0.0,#Div0
rigid,0,0,1,0,1,#Div0,#Div0,#Div0
mindless,0,2,0,0,2,0.0,#Div0,#Div0
trillion-dollar,0,1,0,0,1,0.0,#Div0,#Div0
fought,0,0,0,2,2,#Div0,0.0,#Div0
monarchical,0,0,1,0,1,#Div0,#Div0,#Div0
illegal,0,5,0,0,5,0.0,#Div0,#Div0
helpless,0,2,0,0,2,0.0,#Div0,#Div0
Democrat-controlled,0,1,0,0,1,0.0,#Div0,#Div0
region-wide,0,2,0,0,2,0.0,#Div0,#Div0
voluntary,0,5,0,0,5,0.0,#Div0,#Div0
anti-communist,0,0,2,0,2,#Div0,#Div0,#Div0
preferred,0,2,0,0,2,0.0,#Div0,#Div0
increase,0,0,0,6,6,#Div0,0.0,#Div0
obvious,0,1,0,0,1,0.0,#Div0,#Div0
comprehensive,0,3,0,0,3,0.0,#Div0,#Div0
rain,0,0,0,2,2,#Div0,0.0,#Div0
feminist,0,2,0,0,2,0.0,#Div0,#Div0
Asian,0,0,2,0,2,#Div0,#Div0,#Div0
business-model,0,0,3,0,3,#Div0,#Div0,#Div0
rights-because,0,3,0,0,3,0.0,#Div0,#Div0
pivotal,0,2,0,0,2,0.0,#Div0,#Div0
utilitarian,0,0,1,0,1,#Div0,#Div0,#Div0
few,0,6,3,0,9,0.0,#Div0,#Div0
double,0,0,4,0,4,#Div0,#Div0,#Div0
drama,0,0,0,1,1,#Div0,0.0,#Div0
average,0,1,0,0,1,0.0,#Div0,#Div0
bureaucratic,0,2,0,0,2,0.0,#Div0,#Div0
*,0,3,0,0,3,0.0,#Div0,#Div0
median,0,0,2,0,2,#Div0,#Div0,#Div0
robbed,0,0,0,1,1,#Div0,0.0,#Div0
perfect,0,3,0,0,3,0.0,#Div0,#Div0
proactive,0,1,0,0,1,0.0,#Div0,#Div0
fair,0,1,0,0,1,0.0,#Div0,#Div0
idiotic,0,3,0,0,3,0.0,#Div0,#Div0
deepen,0,0,0,2,2,#Div0,0.0,#Div0
wars,0,0,0,1,1,#Div0,0.0,#Div0
original,0,2,0,0,2,0.0,#Div0,#Div0
full,0,0,3,0,3,#Div0,#Div0,#Div0
equal,0,3,0,0,3,0.0,#Div0,#Div0
gun-nut,0,0,2,0,2,#Div0,#Div0,#Div0
modern,0,3,1,0,4,0.0,#Div0,#Div0
socialized,0,1,0,0,1,0.0,#Div0,#Div0
separate,0,2,0,0,2,0.0,#Div0,#Div0
ever-increasing,0,1,0,0,1,0.0,#Div0,#Div0
produces,0,0,0,3,3,#Div0,0.0,#Div0
self-defense,0,0,1,0,1,#Div0,#Div0,#Div0
oppresses,0,0,0,3,3,#Div0,0.0,#Div0
unite,0,1,0,0,1,0.0,#Div0,#Div0
outspoken,0,1,0,0,1,0.0,#Div0,#Div0
unethical,0,1,0,0,1,0.0,#Div0,#Div0
post-how,0,0,1,0,1,#Div0,#Div0,#Div0
flinty,0,1,0,0,1,0.0,#Div0,#Div0
left,0,4,0,0,4,0.0,#Div0,#Div0
